drwxr-xr-x hahnc/p71312      0 2021-10-27 16:33 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    433 2021-10-27 16:33 single_copy_busco_sequences/223079at7742.faa
-rw-r--r-- hahnc/p71312    683 2021-10-27 16:33 single_copy_busco_sequences/113805at7742.faa
-rw-r--r-- hahnc/p71312   2728 2021-10-27 16:33 single_copy_busco_sequences/70359at7742.fna
-rw-r--r-- hahnc/p71312    754 2021-10-27 16:33 single_copy_busco_sequences/107664at7742.faa
-rw-r--r-- hahnc/p71312    309 2021-10-27 16:33 single_copy_busco_sequences/355988at7742.faa
-rw-r--r-- hahnc/p71312   3285 2021-10-27 16:33 single_copy_busco_sequences/43285at7742.fna
-rw-r--r-- hahnc/p71312    954 2021-10-27 16:33 single_copy_busco_sequences/64359at7742.faa
-rw-r--r-- hahnc/p71312    956 2021-10-27 16:33 single_copy_busco_sequences/206164at7742.fna
-rw-r--r-- hahnc/p71312    581 2021-10-27 16:33 single_copy_busco_sequences/193249at7742.faa
-rw-r--r-- hahnc/p71312    483 2021-10-27 16:33 single_copy_busco_sequences/160476at7742.faa
-rw-r--r-- hahnc/p71312    265 2021-10-27 16:33 single_copy_busco_sequences/393595at7742.faa
-rw-r--r-- hahnc/p71312    422 2021-10-27 16:33 single_copy_busco_sequences/413775at7742.fna
-rw-r--r-- hahnc/p71312   1177 2021-10-27 16:33 single_copy_busco_sequences/255610at7742.fna
-rw-r--r-- hahnc/p71312   1293 2021-10-27 16:33 single_copy_busco_sequences/260562at7742.fna
-rw-r--r-- hahnc/p71312    651 2021-10-27 16:33 single_copy_busco_sequences/239783at7742.faa
-rw-r--r-- hahnc/p71312   1582 2021-10-27 16:33 single_copy_busco_sequences/214745at7742.fna
-rw-r--r-- hahnc/p71312   1476 2021-10-27 16:33 single_copy_busco_sequences/256457at7742.fna
-rw-r--r-- hahnc/p71312    543 2021-10-27 16:33 single_copy_busco_sequences/268947at7742.faa
-rw-r--r-- hahnc/p71312   1251 2021-10-27 16:33 single_copy_busco_sequences/315794at7742.faa
-rw-r--r-- hahnc/p71312    673 2021-10-27 16:33 single_copy_busco_sequences/136464at7742.faa
-rw-r--r-- hahnc/p71312   1161 2021-10-27 16:33 single_copy_busco_sequences/281785at7742.fna
-rw-r--r-- hahnc/p71312    770 2021-10-27 16:33 single_copy_busco_sequences/392098at7742.fna
-rw-r--r-- hahnc/p71312    930 2021-10-27 16:33 single_copy_busco_sequences/312646at7742.fna
-rw-r--r-- hahnc/p71312    486 2021-10-27 16:33 single_copy_busco_sequences/198118at7742.faa
-rw-r--r-- hahnc/p71312    503 2021-10-27 16:33 single_copy_busco_sequences/420572at7742.fna
-rw-r--r-- hahnc/p71312   1223 2021-10-27 16:33 single_copy_busco_sequences/61069at7742.faa
-rw-r--r-- hahnc/p71312    562 2021-10-27 16:33 single_copy_busco_sequences/177602at7742.faa
-rw-r--r-- hahnc/p71312    808 2021-10-27 16:33 single_copy_busco_sequences/369435at7742.fna
-rw-r--r-- hahnc/p71312    840 2021-10-27 16:33 single_copy_busco_sequences/134632at7742.faa
-rw-r--r-- hahnc/p71312    877 2021-10-27 16:33 single_copy_busco_sequences/329437at7742.fna
-rw-r--r-- hahnc/p71312   2259 2021-10-27 16:33 single_copy_busco_sequences/143627at7742.fna
-rw-r--r-- hahnc/p71312    340 2021-10-27 16:33 single_copy_busco_sequences/321918at7742.faa
-rw-r--r-- hahnc/p71312   1165 2021-10-27 16:33 single_copy_busco_sequences/340073at7742.fna
-rw-r--r-- hahnc/p71312   1112 2021-10-27 16:33 single_copy_busco_sequences/380542at7742.fna
-rw-r--r-- hahnc/p71312   2532 2021-10-27 16:33 single_copy_busco_sequences/55500at7742.fna
-rw-r--r-- hahnc/p71312   2626 2021-10-27 16:33 single_copy_busco_sequences/50502at7742.fna
-rw-r--r-- hahnc/p71312   2292 2021-10-27 16:33 single_copy_busco_sequences/92115at7742.fna
-rw-r--r-- hahnc/p71312    430 2021-10-27 16:33 single_copy_busco_sequences/293487at7742.faa
-rw-r--r-- hahnc/p71312    279 2021-10-27 16:33 single_copy_busco_sequences/367430at7742.faa
-rw-r--r-- hahnc/p71312    329 2021-10-27 16:33 single_copy_busco_sequences/359738at7742.faa
-rw-r--r-- hahnc/p71312    939 2021-10-27 16:33 single_copy_busco_sequences/299325at7742.fna
-rw-r--r-- hahnc/p71312    359 2021-10-27 16:33 single_copy_busco_sequences/380483at7742.faa
-rw-r--r-- hahnc/p71312   2766 2021-10-27 16:33 single_copy_busco_sequences/76822at7742.fna
-rw-r--r-- hahnc/p71312    385 2021-10-27 16:33 single_copy_busco_sequences/302110at7742.faa
-rw-r--r-- hahnc/p71312    696 2021-10-27 16:33 single_copy_busco_sequences/119219at7742.faa
-rw-r--r-- hahnc/p71312    523 2021-10-27 16:33 single_copy_busco_sequences/206342at7742.faa
-rw-r--r-- hahnc/p71312    244 2021-10-27 16:33 single_copy_busco_sequences/375498at7742.faa
-rw-r--r-- hahnc/p71312   9040 2021-10-27 16:33 single_copy_busco_sequences/2066at7742.fna
-rw-r--r-- hahnc/p71312    136 2021-10-27 16:33 single_copy_busco_sequences/417710at7742.faa
-rw-r--r-- hahnc/p71312    907 2021-10-27 16:33 single_copy_busco_sequences/57824at7742.faa
-rw-r--r-- hahnc/p71312    557 2021-10-27 16:33 single_copy_busco_sequences/226375at7742.faa
-rw-r--r-- hahnc/p71312    414 2021-10-27 16:33 single_copy_busco_sequences/246301at7742.faa
-rw-r--r-- hahnc/p71312    613 2021-10-27 16:33 single_copy_busco_sequences/172204at7742.faa
-rw-r--r-- hahnc/p71312   1188 2021-10-27 16:33 single_copy_busco_sequences/64860at7742.faa
-rw-r--r-- hahnc/p71312   2555 2021-10-27 16:33 single_copy_busco_sequences/77680at7742.fna
-rw-r--r-- hahnc/p71312   1246 2021-10-27 16:33 single_copy_busco_sequences/254818at7742.fna
-rw-r--r-- hahnc/p71312    934 2021-10-27 16:33 single_copy_busco_sequences/87193at7742.faa
-rw-r--r-- hahnc/p71312    837 2021-10-27 16:33 single_copy_busco_sequences/378120at7742.fna
-rw-r--r-- hahnc/p71312    970 2021-10-27 16:33 single_copy_busco_sequences/294646at7742.fna
-rw-r--r-- hahnc/p71312    982 2021-10-27 16:33 single_copy_busco_sequences/325223at7742.fna
-rw-r--r-- hahnc/p71312   3443 2021-10-27 16:33 single_copy_busco_sequences/17848at7742.fna
-rw-r--r-- hahnc/p71312   4808 2021-10-27 16:33 single_copy_busco_sequences/23496at7742.fna
-rw-r--r-- hahnc/p71312   1636 2021-10-27 16:33 single_copy_busco_sequences/114924at7742.fna
-rw-r--r-- hahnc/p71312    333 2021-10-27 16:33 single_copy_busco_sequences/284651at7742.faa
-rw-r--r-- hahnc/p71312   1592 2021-10-27 16:33 single_copy_busco_sequences/177602at7742.fna
-rw-r--r-- hahnc/p71312    390 2021-10-27 16:33 single_copy_busco_sequences/242072at7742.faa
-rw-r--r-- hahnc/p71312    402 2021-10-27 16:33 single_copy_busco_sequences/429697at7742.fna
-rw-r--r-- hahnc/p71312   1164 2021-10-27 16:33 single_copy_busco_sequences/319229at7742.fna
-rw-r--r-- hahnc/p71312    618 2021-10-27 16:33 single_copy_busco_sequences/199780at7742.faa
-rw-r--r-- hahnc/p71312   3820 2021-10-27 16:33 single_copy_busco_sequences/95643at7742.fna
-rw-r--r-- hahnc/p71312   1090 2021-10-27 16:33 single_copy_busco_sequences/143698at7742.faa
-rw-r--r-- hahnc/p71312   2914 2021-10-27 16:33 single_copy_busco_sequences/70131at7742.fna
-rw-r--r-- hahnc/p71312    758 2021-10-27 16:33 single_copy_busco_sequences/325542at7742.fna
-rw-r--r-- hahnc/p71312    377 2021-10-27 16:33 single_copy_busco_sequences/433255at7742.fna
-rw-r--r-- hahnc/p71312    182 2021-10-27 16:33 single_copy_busco_sequences/412883at7742.faa
-rw-r--r-- hahnc/p71312   1069 2021-10-27 16:33 single_copy_busco_sequences/120085at7742.faa
-rw-r--r-- hahnc/p71312   1959 2021-10-27 16:33 single_copy_busco_sequences/113805at7742.fna
-rw-r--r-- hahnc/p71312   4206 2021-10-27 16:33 single_copy_busco_sequences/27308at7742.fna
-rw-r--r-- hahnc/p71312    797 2021-10-27 16:33 single_copy_busco_sequences/150509at7742.faa
-rw-r--r-- hahnc/p71312   1265 2021-10-27 16:33 single_copy_busco_sequences/189431at7742.fna
-rw-r--r-- hahnc/p71312    568 2021-10-27 16:33 single_copy_busco_sequences/159349at7742.faa
-rw-r--r-- hahnc/p71312   3629 2021-10-27 16:33 single_copy_busco_sequences/55967at7742.fna
-rw-r--r-- hahnc/p71312    480 2021-10-27 16:33 single_copy_busco_sequences/413352at7742.fna
-rw-r--r-- hahnc/p71312   1676 2021-10-27 16:33 single_copy_busco_sequences/183251at7742.fna
-rw-r--r-- hahnc/p71312   1287 2021-10-27 16:33 single_copy_busco_sequences/26970at7742.faa
-rw-r--r-- hahnc/p71312   3725 2021-10-27 16:33 single_copy_busco_sequences/11472at7742.fna
-rw-r--r-- hahnc/p71312    193 2021-10-27 16:33 single_copy_busco_sequences/405526at7742.faa
-rw-r--r-- hahnc/p71312   1454 2021-10-27 16:33 single_copy_busco_sequences/24985at7742.faa
-rw-r--r-- hahnc/p71312    821 2021-10-27 16:33 single_copy_busco_sequences/170012at7742.faa
-rw-r--r-- hahnc/p71312    750 2021-10-27 16:33 single_copy_busco_sequences/162664at7742.faa
-rw-r--r-- hahnc/p71312   3452 2021-10-27 16:33 single_copy_busco_sequences/41902at7742.fna
-rw-r--r-- hahnc/p71312    685 2021-10-27 16:33 single_copy_busco_sequences/116835at7742.faa
-rw-r--r-- hahnc/p71312   1951 2021-10-27 16:33 single_copy_busco_sequences/130337at7742.fna
-rw-r--r-- hahnc/p71312   1345 2021-10-27 16:33 single_copy_busco_sequences/250138at7742.fna
-rw-r--r-- hahnc/p71312   1308 2021-10-27 16:33 single_copy_busco_sequences/368813at7742.fna
-rw-r--r-- hahnc/p71312   1677 2021-10-27 16:33 single_copy_busco_sequences/298884at7742.fna
-rw-r--r-- hahnc/p71312   3086 2021-10-27 16:33 single_copy_busco_sequences/87236at7742.fna
-rw-r--r-- hahnc/p71312   2175 2021-10-27 16:33 single_copy_busco_sequences/112360at7742.fna
-rw-r--r-- hahnc/p71312    868 2021-10-27 16:33 single_copy_busco_sequences/77473at7742.faa
-rw-r--r-- hahnc/p71312   1476 2021-10-27 16:33 single_copy_busco_sequences/275273at7742.fna
-rw-r--r-- hahnc/p71312   1063 2021-10-27 16:33 single_copy_busco_sequences/311889at7742.fna
-rw-r--r-- hahnc/p71312   1380 2021-10-27 16:33 single_copy_busco_sequences/247622at7742.fna
-rw-r--r-- hahnc/p71312   2309 2021-10-27 16:33 single_copy_busco_sequences/122030at7742.fna
-rw-r--r-- hahnc/p71312    710 2021-10-27 16:33 single_copy_busco_sequences/103731at7742.faa
-rw-r--r-- hahnc/p71312    312 2021-10-27 16:33 single_copy_busco_sequences/332423at7742.faa
-rw-r--r-- hahnc/p71312   2619 2021-10-27 16:33 single_copy_busco_sequences/192715at7742.fna
-rw-r--r-- hahnc/p71312   1664 2021-10-27 16:33 single_copy_busco_sequences/164399at7742.fna
-rw-r--r-- hahnc/p71312    983 2021-10-27 16:33 single_copy_busco_sequences/64591at7742.faa
-rw-r--r-- hahnc/p71312   1546 2021-10-27 16:33 single_copy_busco_sequences/202970at7742.fna
-rw-r--r-- hahnc/p71312    746 2021-10-27 16:33 single_copy_busco_sequences/106423at7742.faa
-rw-r--r-- hahnc/p71312    869 2021-10-27 16:33 single_copy_busco_sequences/346443at7742.fna
-rw-r--r-- hahnc/p71312   1744 2021-10-27 16:33 single_copy_busco_sequences/172204at7742.fna
-rw-r--r-- hahnc/p71312    803 2021-10-27 16:33 single_copy_busco_sequences/85369at7742.faa
-rw-r--r-- hahnc/p71312    304 2021-10-27 16:33 single_copy_busco_sequences/322958at7742.faa
-rw-r--r-- hahnc/p71312    532 2021-10-27 16:33 single_copy_busco_sequences/173159at7742.faa
-rw-r--r-- hahnc/p71312   1768 2021-10-27 16:33 single_copy_busco_sequences/168697at7742.fna
-rw-r--r-- hahnc/p71312    531 2021-10-27 16:33 single_copy_busco_sequences/266228at7742.faa
-rw-r--r-- hahnc/p71312    702 2021-10-27 16:33 single_copy_busco_sequences/330116at7742.fna
-rw-r--r-- hahnc/p71312   1402 2021-10-27 16:33 single_copy_busco_sequences/192799at7742.fna
-rw-r--r-- hahnc/p71312    713 2021-10-27 16:33 single_copy_busco_sequences/366658at7742.fna
-rw-r--r-- hahnc/p71312   1023 2021-10-27 16:33 single_copy_busco_sequences/284061at7742.fna
-rw-r--r-- hahnc/p71312    185 2021-10-27 16:33 single_copy_busco_sequences/422403at7742.faa
-rw-r--r-- hahnc/p71312    605 2021-10-27 16:33 single_copy_busco_sequences/161167at7742.faa
-rw-r--r-- hahnc/p71312    462 2021-10-27 16:33 single_copy_busco_sequences/279400at7742.faa
-rw-r--r-- hahnc/p71312   4004 2021-10-27 16:33 single_copy_busco_sequences/83333at7742.fna
-rw-r--r-- hahnc/p71312   1060 2021-10-27 16:33 single_copy_busco_sequences/87236at7742.faa
-rw-r--r-- hahnc/p71312    791 2021-10-27 16:33 single_copy_busco_sequences/158068at7742.faa
-rw-r--r-- hahnc/p71312   1755 2021-10-27 16:33 single_copy_busco_sequences/301755at7742.fna
-rw-r--r-- hahnc/p71312   5343 2021-10-27 16:33 single_copy_busco_sequences/19072at7742.fna
-rw-r--r-- hahnc/p71312   1238 2021-10-27 16:33 single_copy_busco_sequences/340519at7742.fna
-rw-r--r-- hahnc/p71312    230 2021-10-27 16:33 single_copy_busco_sequences/394065at7742.faa
-rw-r--r-- hahnc/p71312   2256 2021-10-27 16:33 single_copy_busco_sequences/146203at7742.fna
-rw-r--r-- hahnc/p71312   2853 2021-10-27 16:33 single_copy_busco_sequences/58896at7742.fna
-rw-r--r-- hahnc/p71312    289 2021-10-27 16:33 single_copy_busco_sequences/384842at7742.faa
-rw-r--r-- hahnc/p71312    311 2021-10-27 16:33 single_copy_busco_sequences/373540at7742.faa
-rw-r--r-- hahnc/p71312    341 2021-10-27 16:33 single_copy_busco_sequences/315750at7742.faa
-rw-r--r-- hahnc/p71312    509 2021-10-27 16:33 single_copy_busco_sequences/209086at7742.faa
-rw-r--r-- hahnc/p71312    980 2021-10-27 16:33 single_copy_busco_sequences/322871at7742.fna
-rw-r--r-- hahnc/p71312   1913 2021-10-27 16:33 single_copy_busco_sequences/120131at7742.fna
-rw-r--r-- hahnc/p71312    555 2021-10-27 16:33 single_copy_busco_sequences/417555at7742.fna
-rw-r--r-- hahnc/p71312  15024 2021-10-27 16:33 single_copy_busco_sequences/476at7742.fna
-rw-r--r-- hahnc/p71312   1097 2021-10-27 16:33 single_copy_busco_sequences/272582at7742.fna
-rw-r--r-- hahnc/p71312    414 2021-10-27 16:33 single_copy_busco_sequences/270710at7742.faa
-rw-r--r-- hahnc/p71312   1466 2021-10-27 16:33 single_copy_busco_sequences/222957at7742.fna
-rw-r--r-- hahnc/p71312    607 2021-10-27 16:33 single_copy_busco_sequences/416838at7742.fna
-rw-r--r-- hahnc/p71312   2142 2021-10-27 16:33 single_copy_busco_sequences/96292at7742.fna
-rw-r--r-- hahnc/p71312   5550 2021-10-27 16:33 single_copy_busco_sequences/17789at7742.fna
-rw-r--r-- hahnc/p71312   2647 2021-10-27 16:33 single_copy_busco_sequences/82833at7742.fna
-rw-r--r-- hahnc/p71312    273 2021-10-27 16:33 single_copy_busco_sequences/407572at7742.faa
-rw-r--r-- hahnc/p71312    869 2021-10-27 16:33 single_copy_busco_sequences/40843at7742.faa
-rw-r--r-- hahnc/p71312    485 2021-10-27 16:33 single_copy_busco_sequences/399473at7742.fna
-rw-r--r-- hahnc/p71312    133 2021-10-27 16:33 single_copy_busco_sequences/413289at7742.faa
-rw-r--r-- hahnc/p71312   2680 2021-10-27 16:33 single_copy_busco_sequences/65757at7742.fna
-rw-r--r-- hahnc/p71312    378 2021-10-27 16:33 single_copy_busco_sequences/242979at7742.faa
-rw-r--r-- hahnc/p71312    321 2021-10-27 16:33 single_copy_busco_sequences/346443at7742.faa
-rw-r--r-- hahnc/p71312   1457 2021-10-27 16:33 single_copy_busco_sequences/166801at7742.faa
-rw-r--r-- hahnc/p71312    944 2021-10-27 16:33 single_copy_busco_sequences/298740at7742.fna
-rw-r--r-- hahnc/p71312    407 2021-10-27 16:33 single_copy_busco_sequences/301608at7742.faa
-rw-r--r-- hahnc/p71312    636 2021-10-27 16:33 single_copy_busco_sequences/418864at7742.fna
-rw-r--r-- hahnc/p71312   1350 2021-10-27 16:33 single_copy_busco_sequences/214501at7742.fna
-rw-r--r-- hahnc/p71312   1320 2021-10-27 16:33 single_copy_busco_sequences/190981at7742.fna
-rw-r--r-- hahnc/p71312    782 2021-10-27 16:33 single_copy_busco_sequences/25377at7742.faa
-rw-r--r-- hahnc/p71312    422 2021-10-27 16:33 single_copy_busco_sequences/206784at7742.faa
-rw-r--r-- hahnc/p71312    397 2021-10-27 16:33 single_copy_busco_sequences/307415at7742.faa
-rw-r--r-- hahnc/p71312   2118 2021-10-27 16:33 single_copy_busco_sequences/118353at7742.fna
-rw-r--r-- hahnc/p71312    397 2021-10-27 16:33 single_copy_busco_sequences/265531at7742.faa
-rw-r--r-- hahnc/p71312   1176 2021-10-27 16:33 single_copy_busco_sequences/317161at7742.fna
-rw-r--r-- hahnc/p71312    841 2021-10-27 16:33 single_copy_busco_sequences/336175at7742.fna
-rw-r--r-- hahnc/p71312    615 2021-10-27 16:33 single_copy_busco_sequences/209187at7742.faa
-rw-r--r-- hahnc/p71312    198 2021-10-27 16:33 single_copy_busco_sequences/394483at7742.faa
-rw-r--r-- hahnc/p71312    789 2021-10-27 16:33 single_copy_busco_sequences/333504at7742.fna
-rw-r--r-- hahnc/p71312   1524 2021-10-27 16:33 single_copy_busco_sequences/194852at7742.fna
-rw-r--r-- hahnc/p71312    667 2021-10-27 16:33 single_copy_busco_sequences/388719at7742.fna
-rw-r--r-- hahnc/p71312    913 2021-10-27 16:33 single_copy_busco_sequences/321845at7742.fna
-rw-r--r-- hahnc/p71312    927 2021-10-27 16:33 single_copy_busco_sequences/321918at7742.fna
-rw-r--r-- hahnc/p71312    266 2021-10-27 16:33 single_copy_busco_sequences/368039at7742.faa
-rw-r--r-- hahnc/p71312   4288 2021-10-27 16:33 single_copy_busco_sequences/52093at7742.fna
-rw-r--r-- hahnc/p71312   3988 2021-10-27 16:33 single_copy_busco_sequences/36236at7742.fna
-rw-r--r-- hahnc/p71312   2797 2021-10-27 16:33 single_copy_busco_sequences/47273at7742.fna
-rw-r--r-- hahnc/p71312   1740 2021-10-27 16:33 single_copy_busco_sequences/268237at7742.fna
-rw-r--r-- hahnc/p71312    827 2021-10-27 16:33 single_copy_busco_sequences/58275at7742.faa
-rw-r--r-- hahnc/p71312   1426 2021-10-27 16:33 single_copy_busco_sequences/237266at7742.fna
-rw-r--r-- hahnc/p71312    834 2021-10-27 16:33 single_copy_busco_sequences/115748at7742.faa
-rw-r--r-- hahnc/p71312    730 2021-10-27 16:33 single_copy_busco_sequences/190356at7742.faa
-rw-r--r-- hahnc/p71312    552 2021-10-27 16:33 single_copy_busco_sequences/178398at7742.faa
-rw-r--r-- hahnc/p71312   2046 2021-10-27 16:33 single_copy_busco_sequences/96459at7742.fna
-rw-r--r-- hahnc/p71312   1564 2021-10-27 16:33 single_copy_busco_sequences/175755at7742.fna
-rw-r--r-- hahnc/p71312   3479 2021-10-27 16:33 single_copy_busco_sequences/45247at7742.fna
-rw-r--r-- hahnc/p71312    753 2021-10-27 16:33 single_copy_busco_sequences/127830at7742.faa
-rw-r--r-- hahnc/p71312    562 2021-10-27 16:33 single_copy_busco_sequences/221061at7742.faa
-rw-r--r-- hahnc/p71312   1689 2021-10-27 16:33 single_copy_busco_sequences/137854at7742.fna
-rw-r--r-- hahnc/p71312    813 2021-10-27 16:33 single_copy_busco_sequences/322958at7742.fna
-rw-r--r-- hahnc/p71312    339 2021-10-27 16:33 single_copy_busco_sequences/317760at7742.faa
-rw-r--r-- hahnc/p71312   1588 2021-10-27 16:33 single_copy_busco_sequences/239324at7742.fna
-rw-r--r-- hahnc/p71312    160 2021-10-27 16:33 single_copy_busco_sequences/418711at7742.faa
-rw-r--r-- hahnc/p71312    271 2021-10-27 16:33 single_copy_busco_sequences/388097at7742.faa
-rw-r--r-- hahnc/p71312   1402 2021-10-27 16:33 single_copy_busco_sequences/201147at7742.fna
-rw-r--r-- hahnc/p71312    763 2021-10-27 16:33 single_copy_busco_sequences/176410at7742.faa
-rw-r--r-- hahnc/p71312   1573 2021-10-27 16:33 single_copy_busco_sequences/239747at7742.fna
-rw-r--r-- hahnc/p71312    508 2021-10-27 16:33 single_copy_busco_sequences/208931at7742.faa
-rw-r--r-- hahnc/p71312    440 2021-10-27 16:33 single_copy_busco_sequences/307638at7742.faa
-rw-r--r-- hahnc/p71312    269 2021-10-27 16:33 single_copy_busco_sequences/359556at7742.faa
-rw-r--r-- hahnc/p71312    469 2021-10-27 16:33 single_copy_busco_sequences/409625at7742.fna
-rw-r--r-- hahnc/p71312    341 2021-10-27 16:33 single_copy_busco_sequences/325026at7742.faa
-rw-r--r-- hahnc/p71312   1142 2021-10-27 16:33 single_copy_busco_sequences/259790at7742.fna
-rw-r--r-- hahnc/p71312    252 2021-10-27 16:33 single_copy_busco_sequences/421821at7742.faa
-rw-r--r-- hahnc/p71312   1995 2021-10-27 16:33 single_copy_busco_sequences/156102at7742.fna
-rw-r--r-- hahnc/p71312   1883 2021-10-27 16:33 single_copy_busco_sequences/17789at7742.faa
-rw-r--r-- hahnc/p71312    572 2021-10-27 16:33 single_copy_busco_sequences/178275at7742.faa
-rw-r--r-- hahnc/p71312    235 2021-10-27 16:33 single_copy_busco_sequences/362673at7742.faa
-rw-r--r-- hahnc/p71312    519 2021-10-27 16:33 single_copy_busco_sequences/291801at7742.faa
-rw-r--r-- hahnc/p71312   1746 2021-10-27 16:33 single_copy_busco_sequences/150433at7742.fna
-rw-r--r-- hahnc/p71312   1079 2021-10-27 16:33 single_copy_busco_sequences/339885at7742.fna
-rw-r--r-- hahnc/p71312    395 2021-10-27 16:33 single_copy_busco_sequences/249877at7742.faa
-rw-r--r-- hahnc/p71312    796 2021-10-27 16:33 single_copy_busco_sequences/371168at7742.fna
-rw-r--r-- hahnc/p71312    665 2021-10-27 16:33 single_copy_busco_sequences/188851at7742.faa
-rw-r--r-- hahnc/p71312    820 2021-10-27 16:33 single_copy_busco_sequences/124764at7742.faa
-rw-r--r-- hahnc/p71312    634 2021-10-27 16:33 single_copy_busco_sequences/150306at7742.faa
-rw-r--r-- hahnc/p71312    424 2021-10-27 16:33 single_copy_busco_sequences/255610at7742.faa
-rw-r--r-- hahnc/p71312    322 2021-10-27 16:33 single_copy_busco_sequences/332775at7742.faa
-rw-r--r-- hahnc/p71312   1442 2021-10-27 16:33 single_copy_busco_sequences/185249at7742.fna
-rw-r--r-- hahnc/p71312    694 2021-10-27 16:33 single_copy_busco_sequences/137788at7742.faa
-rw-r--r-- hahnc/p71312   1165 2021-10-27 16:33 single_copy_busco_sequences/297409at7742.fna
-rw-r--r-- hahnc/p71312    433 2021-10-27 16:33 single_copy_busco_sequences/385085at7742.faa
-rw-r--r-- hahnc/p71312    717 2021-10-27 16:33 single_copy_busco_sequences/361358at7742.fna
-rw-r--r-- hahnc/p71312    420 2021-10-27 16:33 single_copy_busco_sequences/433076at7742.fna
-rw-r--r-- hahnc/p71312   2473 2021-10-27 16:33 single_copy_busco_sequences/71417at7742.fna
-rw-r--r-- hahnc/p71312    361 2021-10-27 16:33 single_copy_busco_sequences/302596at7742.faa
-rw-r--r-- hahnc/p71312   1197 2021-10-27 16:33 single_copy_busco_sequences/241002at7742.fna
-rw-r--r-- hahnc/p71312   1215 2021-10-27 16:33 single_copy_busco_sequences/87643at7742.faa
-rw-r--r-- hahnc/p71312    310 2021-10-27 16:33 single_copy_busco_sequences/320126at7742.faa
-rw-r--r-- hahnc/p71312   1316 2021-10-27 16:33 single_copy_busco_sequences/213224at7742.fna
-rw-r--r-- hahnc/p71312   1380 2021-10-27 16:33 single_copy_busco_sequences/189840at7742.fna
-rw-r--r-- hahnc/p71312   1357 2021-10-27 16:33 single_copy_busco_sequences/177658at7742.fna
-rw-r--r-- hahnc/p71312    396 2021-10-27 16:33 single_copy_busco_sequences/366454at7742.faa
-rw-r--r-- hahnc/p71312    596 2021-10-27 16:33 single_copy_busco_sequences/163878at7742.faa
-rw-r--r-- hahnc/p71312   1012 2021-10-27 16:33 single_copy_busco_sequences/42033at7742.faa
-rw-r--r-- hahnc/p71312    491 2021-10-27 16:33 single_copy_busco_sequences/275256at7742.faa
-rw-r--r-- hahnc/p71312    377 2021-10-27 16:33 single_copy_busco_sequences/253625at7742.faa
-rw-r--r-- hahnc/p71312   2305 2021-10-27 16:33 single_copy_busco_sequences/178259at7742.fna
-rw-r--r-- hahnc/p71312    467 2021-10-27 16:33 single_copy_busco_sequences/205589at7742.faa
-rw-r--r-- hahnc/p71312   1793 2021-10-27 16:33 single_copy_busco_sequences/190917at7742.fna
-rw-r--r-- hahnc/p71312    499 2021-10-27 16:33 single_copy_busco_sequences/186913at7742.faa
-rw-r--r-- hahnc/p71312   1826 2021-10-27 16:33 single_copy_busco_sequences/26808at7742.faa
-rw-r--r-- hahnc/p71312    926 2021-10-27 16:33 single_copy_busco_sequences/279816at7742.fna
-rw-r--r-- hahnc/p71312   1612 2021-10-27 16:33 single_copy_busco_sequences/241208at7742.fna
-rw-r--r-- hahnc/p71312    623 2021-10-27 16:33 single_copy_busco_sequences/219513at7742.faa
-rw-r--r-- hahnc/p71312   1779 2021-10-27 16:33 single_copy_busco_sequences/136089at7742.fna
-rw-r--r-- hahnc/p71312    625 2021-10-27 16:33 single_copy_busco_sequences/180416at7742.faa
-rw-r--r-- hahnc/p71312    642 2021-10-27 16:33 single_copy_busco_sequences/120479at7742.faa
-rw-r--r-- hahnc/p71312   1607 2021-10-27 16:33 single_copy_busco_sequences/307639at7742.fna
-rw-r--r-- hahnc/p71312    466 2021-10-27 16:33 single_copy_busco_sequences/425988at7742.fna
-rw-r--r-- hahnc/p71312   3184 2021-10-27 16:33 single_copy_busco_sequences/44800at7742.fna
-rw-r--r-- hahnc/p71312   2625 2021-10-27 16:33 single_copy_busco_sequences/102135at7742.fna
-rw-r--r-- hahnc/p71312   1880 2021-10-27 16:33 single_copy_busco_sequences/98464at7742.fna
-rw-r--r-- hahnc/p71312   1028 2021-10-27 16:33 single_copy_busco_sequences/266056at7742.fna
-rw-r--r-- hahnc/p71312    498 2021-10-27 16:33 single_copy_busco_sequences/262790at7742.faa
-rw-r--r-- hahnc/p71312    835 2021-10-27 16:33 single_copy_busco_sequences/93430at7742.faa
-rw-r--r-- hahnc/p71312    482 2021-10-27 16:33 single_copy_busco_sequences/330809at7742.faa
-rw-r--r-- hahnc/p71312   1872 2021-10-27 16:33 single_copy_busco_sequences/133969at7742.fna
-rw-r--r-- hahnc/p71312    953 2021-10-27 16:33 single_copy_busco_sequences/76822at7742.faa
-rw-r--r-- hahnc/p71312    763 2021-10-27 16:33 single_copy_busco_sequences/90151at7742.faa
-rw-r--r-- hahnc/p71312    550 2021-10-27 16:33 single_copy_busco_sequences/169338at7742.faa
-rw-r--r-- hahnc/p71312   3921 2021-10-27 16:33 single_copy_busco_sequences/903at7742.faa
-rw-r--r-- hahnc/p71312    425 2021-10-27 16:33 single_copy_busco_sequences/379932at7742.faa
-rw-r--r-- hahnc/p71312    967 2021-10-27 16:33 single_copy_busco_sequences/47899at7742.faa
