drwxr-xr-x hahnc/p71312      0 2021-10-29 12:59 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    439 2021-10-29 12:59 single_copy_busco_sequences/340971at7742.faa
-rw-r--r-- hahnc/p71312    267 2021-10-29 12:59 single_copy_busco_sequences/339398at7742.faa
-rw-r--r-- hahnc/p71312   2299 2021-10-29 12:59 single_copy_busco_sequences/105032at7742.fna
-rw-r--r-- hahnc/p71312    764 2021-10-29 12:59 single_copy_busco_sequences/227299at7742.faa
-rw-r--r-- hahnc/p71312   1262 2021-10-29 12:59 single_copy_busco_sequences/11505at7742.faa
-rw-r--r-- hahnc/p71312    699 2021-10-29 12:59 single_copy_busco_sequences/407084at7742.fna
-rw-r--r-- hahnc/p71312    263 2021-10-29 12:59 single_copy_busco_sequences/402956at7742.faa
-rw-r--r-- hahnc/p71312   3133 2021-10-29 12:59 single_copy_busco_sequences/39255at7742.fna
-rw-r--r-- hahnc/p71312   1829 2021-10-29 12:59 single_copy_busco_sequences/149552at7742.fna
-rw-r--r-- hahnc/p71312    689 2021-10-29 12:59 single_copy_busco_sequences/313142at7742.faa
-rw-r--r-- hahnc/p71312    401 2021-10-29 12:59 single_copy_busco_sequences/323574at7742.faa
-rw-r--r-- hahnc/p71312    524 2021-10-29 12:59 single_copy_busco_sequences/412700at7742.fna
-rw-r--r-- hahnc/p71312   1084 2021-10-29 12:59 single_copy_busco_sequences/53816at7742.faa
-rw-r--r-- hahnc/p71312    587 2021-10-29 12:59 single_copy_busco_sequences/177937at7742.faa
-rw-r--r-- hahnc/p71312   1722 2021-10-29 12:59 single_copy_busco_sequences/334890at7742.faa
-rw-r--r-- hahnc/p71312    236 2021-10-29 12:59 single_copy_busco_sequences/427282at7742.faa
-rw-r--r-- hahnc/p71312   1441 2021-10-29 12:59 single_copy_busco_sequences/290048at7742.fna
-rw-r--r-- hahnc/p71312   1686 2021-10-29 12:59 single_copy_busco_sequences/189753at7742.fna
-rw-r--r-- hahnc/p71312    178 2021-10-29 12:59 single_copy_busco_sequences/415272at7742.faa
-rw-r--r-- hahnc/p71312   1457 2021-10-29 12:59 single_copy_busco_sequences/155845at7742.fna
-rw-r--r-- hahnc/p71312   1561 2021-10-29 12:59 single_copy_busco_sequences/357094at7742.fna
-rw-r--r-- hahnc/p71312    256 2021-10-29 12:59 single_copy_busco_sequences/422259at7742.faa
-rw-r--r-- hahnc/p71312    512 2021-10-29 12:59 single_copy_busco_sequences/210019at7742.faa
-rw-r--r-- hahnc/p71312    811 2021-10-29 12:59 single_copy_busco_sequences/335788at7742.fna
-rw-r--r-- hahnc/p71312    572 2021-10-29 12:59 single_copy_busco_sequences/392901at7742.fna
-rw-r--r-- hahnc/p71312   1004 2021-10-29 12:59 single_copy_busco_sequences/317712at7742.fna
-rw-r--r-- hahnc/p71312    589 2021-10-29 12:59 single_copy_busco_sequences/155795at7742.faa
-rw-r--r-- hahnc/p71312   1152 2021-10-29 12:59 single_copy_busco_sequences/342301at7742.fna
-rw-r--r-- hahnc/p71312    429 2021-10-29 12:59 single_copy_busco_sequences/190526at7742.faa
-rw-r--r-- hahnc/p71312    161 2021-10-29 12:59 single_copy_busco_sequences/430734at7742.faa
-rw-r--r-- hahnc/p71312    187 2021-10-29 12:59 single_copy_busco_sequences/421575at7742.faa
-rw-r--r-- hahnc/p71312    362 2021-10-29 12:59 single_copy_busco_sequences/323530at7742.faa
-rw-r--r-- hahnc/p71312   1047 2021-10-29 12:59 single_copy_busco_sequences/57077at7742.faa
-rw-r--r-- hahnc/p71312    549 2021-10-29 12:59 single_copy_busco_sequences/139250at7742.faa
-rw-r--r-- hahnc/p71312    593 2021-10-29 12:59 single_copy_busco_sequences/273631at7742.faa
-rw-r--r-- hahnc/p71312   4010 2021-10-29 12:59 single_copy_busco_sequences/28532at7742.fna
-rw-r--r-- hahnc/p71312    483 2021-10-29 12:59 single_copy_busco_sequences/190989at7742.faa
-rw-r--r-- hahnc/p71312   4803 2021-10-29 12:59 single_copy_busco_sequences/104785at7742.fna
-rw-r--r-- hahnc/p71312   1199 2021-10-29 12:59 single_copy_busco_sequences/280261at7742.fna
-rw-r--r-- hahnc/p71312   1413 2021-10-29 12:59 single_copy_busco_sequences/172376at7742.fna
-rw-r--r-- hahnc/p71312    709 2021-10-29 12:59 single_copy_busco_sequences/312837at7742.faa
-rw-r--r-- hahnc/p71312    658 2021-10-29 12:59 single_copy_busco_sequences/367717at7742.fna
-rw-r--r-- hahnc/p71312    520 2021-10-29 12:59 single_copy_busco_sequences/380303at7742.faa
-rw-r--r-- hahnc/p71312    485 2021-10-29 12:59 single_copy_busco_sequences/338146at7742.faa
-rw-r--r-- hahnc/p71312   1034 2021-10-29 12:59 single_copy_busco_sequences/156689at7742.faa
-rw-r--r-- hahnc/p71312   1053 2021-10-29 12:59 single_copy_busco_sequences/280642at7742.fna
-rw-r--r-- hahnc/p71312   4562 2021-10-29 12:59 single_copy_busco_sequences/22108at7742.fna
-rw-r--r-- hahnc/p71312   1575 2021-10-29 12:59 single_copy_busco_sequences/16601at7742.faa
-rw-r--r-- hahnc/p71312    684 2021-10-29 12:59 single_copy_busco_sequences/139241at7742.faa
-rw-r--r-- hahnc/p71312   3310 2021-10-29 12:59 single_copy_busco_sequences/171211at7742.fna
-rw-r--r-- hahnc/p71312    318 2021-10-29 12:59 single_copy_busco_sequences/426882at7742.faa
-rw-r--r-- hahnc/p71312   1417 2021-10-29 12:59 single_copy_busco_sequences/209951at7742.fna
-rw-r--r-- hahnc/p71312    719 2021-10-29 12:59 single_copy_busco_sequences/383748at7742.fna
-rw-r--r-- hahnc/p71312    404 2021-10-29 12:59 single_copy_busco_sequences/279246at7742.faa
-rw-r--r-- hahnc/p71312   2128 2021-10-29 12:59 single_copy_busco_sequences/4577at7742.faa
-rw-r--r-- hahnc/p71312    318 2021-10-29 12:59 single_copy_busco_sequences/349858at7742.faa
-rw-r--r-- hahnc/p71312    362 2021-10-29 12:59 single_copy_busco_sequences/293668at7742.faa
-rw-r--r-- hahnc/p71312    281 2021-10-29 12:59 single_copy_busco_sequences/361078at7742.faa
-rw-r--r-- hahnc/p71312    465 2021-10-29 12:59 single_copy_busco_sequences/251896at7742.faa
-rw-r--r-- hahnc/p71312   4270 2021-10-29 12:59 single_copy_busco_sequences/27280at7742.fna
-rw-r--r-- hahnc/p71312   1028 2021-10-29 12:59 single_copy_busco_sequences/71963at7742.faa
-rw-r--r-- hahnc/p71312   1514 2021-10-29 12:59 single_copy_busco_sequences/195010at7742.fna
-rw-r--r-- hahnc/p71312    372 2021-10-29 12:59 single_copy_busco_sequences/318965at7742.faa
-rw-r--r-- hahnc/p71312   1397 2021-10-29 12:59 single_copy_busco_sequences/192234at7742.fna
-rw-r--r-- hahnc/p71312    821 2021-10-29 12:59 single_copy_busco_sequences/323076at7742.fna
-rw-r--r-- hahnc/p71312   1288 2021-10-29 12:59 single_copy_busco_sequences/65634at7742.faa
-rw-r--r-- hahnc/p71312    357 2021-10-29 12:59 single_copy_busco_sequences/291464at7742.faa
-rw-r--r-- hahnc/p71312    629 2021-10-29 12:59 single_copy_busco_sequences/369736at7742.fna
-rw-r--r-- hahnc/p71312    307 2021-10-29 12:59 single_copy_busco_sequences/343725at7742.faa
-rw-r--r-- hahnc/p71312    381 2021-10-29 12:59 single_copy_busco_sequences/291153at7742.faa
-rw-r--r-- hahnc/p71312    914 2021-10-29 12:59 single_copy_busco_sequences/123847at7742.faa
-rw-r--r-- hahnc/p71312   1150 2021-10-29 12:59 single_copy_busco_sequences/330996at7742.fna
-rw-r--r-- hahnc/p71312   2062 2021-10-29 12:59 single_copy_busco_sequences/117384at7742.fna
-rw-r--r-- hahnc/p71312   1114 2021-10-29 12:59 single_copy_busco_sequences/88880at7742.faa
-rw-r--r-- hahnc/p71312   1832 2021-10-29 12:59 single_copy_busco_sequences/77923at7742.fna
-rw-r--r-- hahnc/p71312    594 2021-10-29 12:59 single_copy_busco_sequences/163089at7742.faa
-rw-r--r-- hahnc/p71312   1335 2021-10-29 12:59 single_copy_busco_sequences/235827at7742.fna
-rw-r--r-- hahnc/p71312   1825 2021-10-29 12:59 single_copy_busco_sequences/10757at7742.faa
-rw-r--r-- hahnc/p71312   3667 2021-10-29 12:59 single_copy_busco_sequences/103284at7742.fna
-rw-r--r-- hahnc/p71312    251 2021-10-29 12:59 single_copy_busco_sequences/398379at7742.faa
-rw-r--r-- hahnc/p71312   1096 2021-10-29 12:59 single_copy_busco_sequences/269163at7742.fna
-rw-r--r-- hahnc/p71312    314 2021-10-29 12:59 single_copy_busco_sequences/334667at7742.faa
-rw-r--r-- hahnc/p71312    385 2021-10-29 12:59 single_copy_busco_sequences/380542at7742.faa
-rw-r--r-- hahnc/p71312    633 2021-10-29 12:59 single_copy_busco_sequences/142324at7742.faa
-rw-r--r-- hahnc/p71312   3935 2021-10-29 12:59 single_copy_busco_sequences/97499at7742.fna
-rw-r--r-- hahnc/p71312    877 2021-10-29 12:59 single_copy_busco_sequences/224957at7742.faa
-rw-r--r-- hahnc/p71312   1149 2021-10-29 12:59 single_copy_busco_sequences/226528at7742.fna
-rw-r--r-- hahnc/p71312    964 2021-10-29 12:59 single_copy_busco_sequences/375859at7742.fna
-rw-r--r-- hahnc/p71312   1463 2021-10-29 12:59 single_copy_busco_sequences/205317at7742.fna
-rw-r--r-- hahnc/p71312    266 2021-10-29 12:59 single_copy_busco_sequences/403644at7742.faa
-rw-r--r-- hahnc/p71312   1455 2021-10-29 12:59 single_copy_busco_sequences/27280at7742.faa
-rw-r--r-- hahnc/p71312    651 2021-10-29 12:59 single_copy_busco_sequences/221393at7742.faa
-rw-r--r-- hahnc/p71312    490 2021-10-29 12:59 single_copy_busco_sequences/247622at7742.faa
-rw-r--r-- hahnc/p71312    776 2021-10-29 12:59 single_copy_busco_sequences/378093at7742.fna
-rw-r--r-- hahnc/p71312   2034 2021-10-29 12:59 single_copy_busco_sequences/101854at7742.fna
-rw-r--r-- hahnc/p71312   2894 2021-10-29 12:59 single_copy_busco_sequences/80917at7742.fna
-rw-r--r-- hahnc/p71312    604 2021-10-29 12:59 single_copy_busco_sequences/213068at7742.faa
-rw-r--r-- hahnc/p71312   2377 2021-10-29 12:59 single_copy_busco_sequences/93430at7742.fna
-rw-r--r-- hahnc/p71312   1030 2021-10-29 12:59 single_copy_busco_sequences/262895at7742.fna
-rw-r--r-- hahnc/p71312    976 2021-10-29 12:59 single_copy_busco_sequences/87117at7742.faa
-rw-r--r-- hahnc/p71312   1348 2021-10-29 12:59 single_copy_busco_sequences/213350at7742.fna
-rw-r--r-- hahnc/p71312    296 2021-10-29 12:59 single_copy_busco_sequences/424089at7742.faa
-rw-r--r-- hahnc/p71312    615 2021-10-29 12:59 single_copy_busco_sequences/245932at7742.faa
-rw-r--r-- hahnc/p71312   1953 2021-10-29 12:59 single_copy_busco_sequences/191192at7742.fna
-rw-r--r-- hahnc/p71312   2135 2021-10-29 12:59 single_copy_busco_sequences/256267at7742.fna
-rw-r--r-- hahnc/p71312    263 2021-10-29 12:59 single_copy_busco_sequences/364336at7742.faa
-rw-r--r-- hahnc/p71312    978 2021-10-29 12:59 single_copy_busco_sequences/104081at7742.faa
-rw-r--r-- hahnc/p71312   1675 2021-10-29 12:59 single_copy_busco_sequences/118406at7742.fna
-rw-r--r-- hahnc/p71312    220 2021-10-29 12:59 single_copy_busco_sequences/376151at7742.faa
-rw-r--r-- hahnc/p71312    695 2021-10-29 12:59 single_copy_busco_sequences/339398at7742.fna
-rw-r--r-- hahnc/p71312    511 2021-10-29 12:59 single_copy_busco_sequences/195300at7742.faa
-rw-r--r-- hahnc/p71312   1724 2021-10-29 12:59 single_copy_busco_sequences/137258at7742.fna
-rw-r--r-- hahnc/p71312    217 2021-10-29 12:59 single_copy_busco_sequences/400489at7742.faa
-rw-r--r-- hahnc/p71312    264 2021-10-29 12:59 single_copy_busco_sequences/387526at7742.faa
-rw-r--r-- hahnc/p71312    270 2021-10-29 12:59 single_copy_busco_sequences/373013at7742.faa
-rw-r--r-- hahnc/p71312    492 2021-10-29 12:59 single_copy_busco_sequences/219805at7742.faa
-rw-r--r-- hahnc/p71312    322 2021-10-29 12:59 single_copy_busco_sequences/359289at7742.faa
-rw-r--r-- hahnc/p71312    712 2021-10-29 12:59 single_copy_busco_sequences/159463at7742.faa
-rw-r--r-- hahnc/p71312    355 2021-10-29 12:59 single_copy_busco_sequences/335129at7742.faa
-rw-r--r-- hahnc/p71312   1130 2021-10-29 12:59 single_copy_busco_sequences/240576at7742.fna
-rw-r--r-- hahnc/p71312   2169 2021-10-29 12:59 single_copy_busco_sequences/102917at7742.fna
-rw-r--r-- hahnc/p71312   1010 2021-10-29 12:59 single_copy_busco_sequences/80914at7742.faa
-rw-r--r-- hahnc/p71312   2607 2021-10-29 12:59 single_copy_busco_sequences/134632at7742.fna
-rw-r--r-- hahnc/p71312   2354 2021-10-29 12:59 single_copy_busco_sequences/185735at7742.fna
-rw-r--r-- hahnc/p71312    463 2021-10-29 12:59 single_copy_busco_sequences/325125at7742.faa
-rw-r--r-- hahnc/p71312    822 2021-10-29 12:59 single_copy_busco_sequences/332363at7742.fna
-rw-r--r-- hahnc/p71312   1504 2021-10-29 12:59 single_copy_busco_sequences/390830at7742.fna
-rw-r--r-- hahnc/p71312    790 2021-10-29 12:59 single_copy_busco_sequences/87012at7742.faa
-rw-r--r-- hahnc/p71312    258 2021-10-29 12:59 single_copy_busco_sequences/369735at7742.faa
-rw-r--r-- hahnc/p71312   2996 2021-10-29 12:59 single_copy_busco_sequences/54574at7742.fna
-rw-r--r-- hahnc/p71312   1062 2021-10-29 12:59 single_copy_busco_sequences/108633at7742.faa
-rw-r--r-- hahnc/p71312    771 2021-10-29 12:59 single_copy_busco_sequences/336050at7742.fna
-rw-r--r-- hahnc/p71312   2862 2021-10-29 12:59 single_copy_busco_sequences/100816at7742.fna
-rw-r--r-- hahnc/p71312    432 2021-10-29 12:59 single_copy_busco_sequences/270426at7742.faa
-rw-r--r-- hahnc/p71312    352 2021-10-29 12:59 single_copy_busco_sequences/318212at7742.faa
-rw-r--r-- hahnc/p71312   4048 2021-10-29 12:59 single_copy_busco_sequences/11195at7742.fna
-rw-r--r-- hahnc/p71312   1268 2021-10-29 12:59 single_copy_busco_sequences/48275at7742.faa
-rw-r--r-- hahnc/p71312    521 2021-10-29 12:59 single_copy_busco_sequences/133692at7742.faa
-rw-r--r-- hahnc/p71312   1196 2021-10-29 12:59 single_copy_busco_sequences/173977at7742.fna
-rw-r--r-- hahnc/p71312   3266 2021-10-29 12:59 single_copy_busco_sequences/68016at7742.fna
-rw-r--r-- hahnc/p71312    737 2021-10-29 12:59 single_copy_busco_sequences/129053at7742.faa
-rw-r--r-- hahnc/p71312    402 2021-10-29 12:59 single_copy_busco_sequences/317375at7742.faa
-rw-r--r-- hahnc/p71312   3151 2021-10-29 12:59 single_copy_busco_sequences/53816at7742.fna
-rw-r--r-- hahnc/p71312    869 2021-10-29 12:59 single_copy_busco_sequences/121505at7742.faa
-rw-r--r-- hahnc/p71312    637 2021-10-29 12:59 single_copy_busco_sequences/392649at7742.fna
-rw-r--r-- hahnc/p71312   1709 2021-10-29 12:59 single_copy_busco_sequences/192462at7742.fna
-rw-r--r-- hahnc/p71312   1477 2021-10-29 12:59 single_copy_busco_sequences/26485at7742.faa
-rw-r--r-- hahnc/p71312    223 2021-10-29 12:59 single_copy_busco_sequences/418345at7742.faa
-rw-r--r-- hahnc/p71312    251 2021-10-29 12:59 single_copy_busco_sequences/322470at7742.faa
-rw-r--r-- hahnc/p71312   1183 2021-10-29 12:59 single_copy_busco_sequences/237440at7742.fna
-rw-r--r-- hahnc/p71312   2226 2021-10-29 12:59 single_copy_busco_sequences/93778at7742.fna
-rw-r--r-- hahnc/p71312   1394 2021-10-29 12:59 single_copy_busco_sequences/233465at7742.fna
-rw-r--r-- hahnc/p71312   1003 2021-10-29 12:59 single_copy_busco_sequences/280649at7742.fna
-rw-r--r-- hahnc/p71312   1647 2021-10-29 12:59 single_copy_busco_sequences/181591at7742.fna
-rw-r--r-- hahnc/p71312   1330 2021-10-29 12:59 single_copy_busco_sequences/195766at7742.fna
-rw-r--r-- hahnc/p71312   1116 2021-10-29 12:59 single_copy_busco_sequences/323574at7742.fna
-rw-r--r-- hahnc/p71312   1953 2021-10-29 12:59 single_copy_busco_sequences/405703at7742.fna
-rw-r--r-- hahnc/p71312    530 2021-10-29 12:59 single_copy_busco_sequences/155999at7742.faa
-rw-r--r-- hahnc/p71312   2241 2021-10-29 12:59 single_copy_busco_sequences/104791at7742.fna
-rw-r--r-- hahnc/p71312   1041 2021-10-29 12:59 single_copy_busco_sequences/67119at7742.faa
-rw-r--r-- hahnc/p71312    492 2021-10-29 12:59 single_copy_busco_sequences/244272at7742.faa
-rw-r--r-- hahnc/p71312    979 2021-10-29 12:59 single_copy_busco_sequences/337042at7742.fna
-rw-r--r-- hahnc/p71312   1037 2021-10-29 12:59 single_copy_busco_sequences/291153at7742.fna
-rw-r--r-- hahnc/p71312    332 2021-10-29 12:59 single_copy_busco_sequences/370236at7742.faa
-rw-r--r-- hahnc/p71312   3409 2021-10-29 12:59 single_copy_busco_sequences/26536at7742.fna
-rw-r--r-- hahnc/p71312    588 2021-10-29 12:59 single_copy_busco_sequences/412490at7742.fna
-rw-r--r-- hahnc/p71312   1200 2021-10-29 12:59 single_copy_busco_sequences/214858at7742.fna
-rw-r--r-- hahnc/p71312   1147 2021-10-29 12:59 single_copy_busco_sequences/274709at7742.fna
-rw-r--r-- hahnc/p71312    504 2021-10-29 12:59 single_copy_busco_sequences/209931at7742.faa
-rw-r--r-- hahnc/p71312   4806 2021-10-29 12:59 single_copy_busco_sequences/18946at7742.fna
-rw-r--r-- hahnc/p71312   1771 2021-10-29 12:59 single_copy_busco_sequences/177142at7742.fna
-rw-r--r-- hahnc/p71312   1503 2021-10-29 12:59 single_copy_busco_sequences/42975at7742.faa
-rw-r--r-- hahnc/p71312    486 2021-10-29 12:59 single_copy_busco_sequences/213286at7742.faa
-rw-r--r-- hahnc/p71312   1759 2021-10-29 12:59 single_copy_busco_sequences/39865at7742.faa
-rw-r--r-- hahnc/p71312   1428 2021-10-29 12:59 single_copy_busco_sequences/211818at7742.fna
-rw-r--r-- hahnc/p71312    716 2021-10-29 12:59 single_copy_busco_sequences/78859at7742.faa
-rw-r--r-- hahnc/p71312   3649 2021-10-29 12:59 single_copy_busco_sequences/31066at7742.fna
-rw-r--r-- hahnc/p71312    532 2021-10-29 12:59 single_copy_busco_sequences/404333at7742.fna
-rw-r--r-- hahnc/p71312    250 2021-10-29 12:59 single_copy_busco_sequences/415130at7742.faa
-rw-r--r-- hahnc/p71312   1266 2021-10-29 12:59 single_copy_busco_sequences/267724at7742.fna
-rw-r--r-- hahnc/p71312   1148 2021-10-29 12:59 single_copy_busco_sequences/59333at7742.faa
-rw-r--r-- hahnc/p71312    279 2021-10-29 12:59 single_copy_busco_sequences/291383at7742.faa
-rw-r--r-- hahnc/p71312   5223 2021-10-29 12:59 single_copy_busco_sequences/12300at7742.fna
-rw-r--r-- hahnc/p71312   2311 2021-10-29 12:59 single_copy_busco_sequences/95757at7742.fna
-rw-r--r-- hahnc/p71312   2598 2021-10-29 12:59 single_copy_busco_sequences/75578at7742.fna
-rw-r--r-- hahnc/p71312   1284 2021-10-29 12:59 single_copy_busco_sequences/45658at7742.faa
-rw-r--r-- hahnc/p71312    617 2021-10-29 12:59 single_copy_busco_sequences/192313at7742.faa
-rw-r--r-- hahnc/p71312    528 2021-10-29 12:59 single_copy_busco_sequences/266951at7742.faa
-rw-r--r-- hahnc/p71312   1119 2021-10-29 12:59 single_copy_busco_sequences/263652at7742.fna
-rw-r--r-- hahnc/p71312    341 2021-10-29 12:59 single_copy_busco_sequences/301301at7742.faa
-rw-r--r-- hahnc/p71312   2391 2021-10-29 12:59 single_copy_busco_sequences/212876at7742.fna
-rw-r--r-- hahnc/p71312    949 2021-10-29 12:59 single_copy_busco_sequences/298043at7742.fna
-rw-r--r-- hahnc/p71312   2414 2021-10-29 12:59 single_copy_busco_sequences/109650at7742.fna
-rw-r--r-- hahnc/p71312   1026 2021-10-29 12:59 single_copy_busco_sequences/271347at7742.fna
-rw-r--r-- hahnc/p71312   1312 2021-10-29 12:59 single_copy_busco_sequences/177189at7742.fna
-rw-r--r-- hahnc/p71312   3759 2021-10-29 12:59 single_copy_busco_sequences/45658at7742.fna
-rw-r--r-- hahnc/p71312   1387 2021-10-29 12:59 single_copy_busco_sequences/234786at7742.fna
-rw-r--r-- hahnc/p71312   1308 2021-10-29 12:59 single_copy_busco_sequences/245056at7742.fna
-rw-r--r-- hahnc/p71312   1631 2021-10-29 12:59 single_copy_busco_sequences/178275at7742.fna
-rw-r--r-- hahnc/p71312    426 2021-10-29 12:59 single_copy_busco_sequences/377163at7742.faa
-rw-r--r-- hahnc/p71312    745 2021-10-29 12:59 single_copy_busco_sequences/95511at7742.faa
-rw-r--r-- hahnc/p71312   1945 2021-10-29 12:59 single_copy_busco_sequences/119219at7742.fna
-rw-r--r-- hahnc/p71312    410 2021-10-29 12:59 single_copy_busco_sequences/260439at7742.faa
-rw-r--r-- hahnc/p71312   1673 2021-10-29 12:59 single_copy_busco_sequences/264251at7742.fna
-rw-r--r-- hahnc/p71312   3502 2021-10-29 12:59 single_copy_busco_sequences/49318at7742.fna
-rw-r--r-- hahnc/p71312    662 2021-10-29 12:59 single_copy_busco_sequences/269302at7742.faa
-rw-r--r-- hahnc/p71312    658 2021-10-29 12:59 single_copy_busco_sequences/103124at7742.faa
-rw-r--r-- hahnc/p71312   1138 2021-10-29 12:59 single_copy_busco_sequences/288347at7742.fna
-rw-r--r-- hahnc/p71312    869 2021-10-29 12:59 single_copy_busco_sequences/75464at7742.faa
-rw-r--r-- hahnc/p71312   1512 2021-10-29 12:59 single_copy_busco_sequences/213005at7742.fna
-rw-r--r-- hahnc/p71312   1494 2021-10-29 12:59 single_copy_busco_sequences/207140at7742.fna
-rw-r--r-- hahnc/p71312    556 2021-10-29 12:59 single_copy_busco_sequences/165642at7742.faa
-rw-r--r-- hahnc/p71312    316 2021-10-29 12:59 single_copy_busco_sequences/379564at7742.faa
-rw-r--r-- hahnc/p71312    439 2021-10-29 12:59 single_copy_busco_sequences/413383at7742.fna
-rw-r--r-- hahnc/p71312    627 2021-10-29 12:59 single_copy_busco_sequences/126277at7742.faa
-rw-r--r-- hahnc/p71312   2827 2021-10-29 12:59 single_copy_busco_sequences/58866at7742.fna
-rw-r--r-- hahnc/p71312    809 2021-10-29 12:59 single_copy_busco_sequences/109081at7742.faa
-rw-r--r-- hahnc/p71312   1390 2021-10-29 12:59 single_copy_busco_sequences/29952at7742.faa
-rw-r--r-- hahnc/p71312   1526 2021-10-29 12:59 single_copy_busco_sequences/90690at7742.faa
-rw-r--r-- hahnc/p71312    448 2021-10-29 12:59 single_copy_busco_sequences/229422at7742.faa
-rw-r--r-- hahnc/p71312   1373 2021-10-29 12:59 single_copy_busco_sequences/186469at7742.fna
-rw-r--r-- hahnc/p71312   2621 2021-10-29 12:59 single_copy_busco_sequences/160468at7742.fna
-rw-r--r-- hahnc/p71312   1113 2021-10-29 12:59 single_copy_busco_sequences/235046at7742.fna
-rw-r--r-- hahnc/p71312    893 2021-10-29 12:59 single_copy_busco_sequences/249120at7742.faa
-rw-r--r-- hahnc/p71312    787 2021-10-29 12:59 single_copy_busco_sequences/365186at7742.fna
-rw-r--r-- hahnc/p71312   1775 2021-10-29 12:59 single_copy_busco_sequences/221887at7742.fna
-rw-r--r-- hahnc/p71312    683 2021-10-29 12:59 single_copy_busco_sequences/381106at7742.fna
-rw-r--r-- hahnc/p71312   3239 2021-10-29 12:59 single_copy_busco_sequences/76254at7742.fna
-rw-r--r-- hahnc/p71312    595 2021-10-29 12:59 single_copy_busco_sequences/406466at7742.fna
-rw-r--r-- hahnc/p71312    800 2021-10-29 12:59 single_copy_busco_sequences/357862at7742.fna
-rw-r--r-- hahnc/p71312    232 2021-10-29 12:59 single_copy_busco_sequences/403632at7742.faa
-rw-r--r-- hahnc/p71312    719 2021-10-29 12:59 single_copy_busco_sequences/173114at7742.faa
-rw-r--r-- hahnc/p71312   1091 2021-10-29 12:59 single_copy_busco_sequences/238049at7742.fna
-rw-r--r-- hahnc/p71312    581 2021-10-29 12:59 single_copy_busco_sequences/342319at7742.faa
-rw-r--r-- hahnc/p71312    789 2021-10-29 12:59 single_copy_busco_sequences/341080at7742.fna
-rw-r--r-- hahnc/p71312    627 2021-10-29 12:59 single_copy_busco_sequences/185742at7742.faa
-rw-r--r-- hahnc/p71312    567 2021-10-29 12:59 single_copy_busco_sequences/170944at7742.faa
-rw-r--r-- hahnc/p71312   1380 2021-10-29 12:59 single_copy_busco_sequences/32732at7742.faa
-rw-r--r-- hahnc/p71312    624 2021-10-29 12:59 single_copy_busco_sequences/138669at7742.faa
-rw-r--r-- hahnc/p71312    568 2021-10-29 12:59 single_copy_busco_sequences/170658at7742.faa
-rw-r--r-- hahnc/p71312   1473 2021-10-29 12:59 single_copy_busco_sequences/173682at7742.fna
-rw-r--r-- hahnc/p71312   2025 2021-10-29 12:59 single_copy_busco_sequences/13963at7742.faa
-rw-r--r-- hahnc/p71312    930 2021-10-29 12:59 single_copy_busco_sequences/315746at7742.fna
-rw-r--r-- hahnc/p71312    577 2021-10-29 12:59 single_copy_busco_sequences/389299at7742.fna
-rw-r--r-- hahnc/p71312   6316 2021-10-29 12:59 single_copy_busco_sequences/23457at7742.fna
-rw-r--r-- hahnc/p71312    490 2021-10-29 12:59 single_copy_busco_sequences/187916at7742.faa
-rw-r--r-- hahnc/p71312   1281 2021-10-29 12:59 single_copy_busco_sequences/205589at7742.fna
-rw-r--r-- hahnc/p71312    536 2021-10-29 12:59 single_copy_busco_sequences/232256at7742.faa
-rw-r--r-- hahnc/p71312   1043 2021-10-29 12:59 single_copy_busco_sequences/351522at7742.fna
-rw-r--r-- hahnc/p71312   1884 2021-10-29 12:59 single_copy_busco_sequences/119120at7742.fna
-rw-r--r-- hahnc/p71312    727 2021-10-29 12:59 single_copy_busco_sequences/369390at7742.fna
-rw-r--r-- hahnc/p71312    454 2021-10-29 12:59 single_copy_busco_sequences/223079at7742.faa
-rw-r--r-- hahnc/p71312    744 2021-10-29 12:59 single_copy_busco_sequences/113805at7742.faa
-rw-r--r-- hahnc/p71312   2806 2021-10-29 12:59 single_copy_busco_sequences/70359at7742.fna
-rw-r--r-- hahnc/p71312    834 2021-10-29 12:59 single_copy_busco_sequences/64333at7742.faa
-rw-r--r-- hahnc/p71312    272 2021-10-29 12:59 single_copy_busco_sequences/355988at7742.faa
-rw-r--r-- hahnc/p71312   3436 2021-10-29 12:59 single_copy_busco_sequences/43285at7742.fna
-rw-r--r-- hahnc/p71312    922 2021-10-29 12:59 single_copy_busco_sequences/64359at7742.faa
-rw-r--r-- hahnc/p71312   1431 2021-10-29 12:59 single_copy_busco_sequences/206164at7742.fna
-rw-r--r-- hahnc/p71312    654 2021-10-29 12:59 single_copy_busco_sequences/193249at7742.faa
-rw-r--r-- hahnc/p71312    506 2021-10-29 12:59 single_copy_busco_sequences/160476at7742.faa
-rw-r--r-- hahnc/p71312    270 2021-10-29 12:59 single_copy_busco_sequences/393595at7742.faa
-rw-r--r-- hahnc/p71312    512 2021-10-29 12:59 single_copy_busco_sequences/413775at7742.fna
-rw-r--r-- hahnc/p71312    704 2021-10-29 12:59 single_copy_busco_sequences/358562at7742.fna
-rw-r--r-- hahnc/p71312   1298 2021-10-29 12:59 single_copy_busco_sequences/260562at7742.fna
