drwxr-xr-x hahnc/p71312      0 2021-10-17 09:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    310 2021-10-17 09:07 single_copy_busco_sequences/379564at7742.faa
-rw-r--r-- hahnc/p71312    436 2021-10-17 09:07 single_copy_busco_sequences/413383at7742.fna
-rw-r--r-- hahnc/p71312    821 2021-10-17 09:07 single_copy_busco_sequences/109081at7742.faa
-rw-r--r-- hahnc/p71312   1112 2021-10-17 09:07 single_copy_busco_sequences/235046at7742.fna
-rw-r--r-- hahnc/p71312    497 2021-10-17 09:07 single_copy_busco_sequences/357862at7742.fna
-rw-r--r-- hahnc/p71312    224 2021-10-17 09:07 single_copy_busco_sequences/403632at7742.faa
-rw-r--r-- hahnc/p71312    970 2021-10-17 09:07 single_copy_busco_sequences/32732at7742.faa
-rw-r--r-- hahnc/p71312    530 2021-10-17 09:07 single_copy_busco_sequences/170658at7742.faa
-rw-r--r-- hahnc/p71312   1516 2021-10-17 09:07 single_copy_busco_sequences/173682at7742.fna
-rw-r--r-- hahnc/p71312    956 2021-10-17 09:07 single_copy_busco_sequences/315746at7742.fna
-rw-r--r-- hahnc/p71312    562 2021-10-17 09:07 single_copy_busco_sequences/389299at7742.fna
-rw-r--r-- hahnc/p71312   1737 2021-10-17 09:07 single_copy_busco_sequences/119120at7742.fna
-rw-r--r-- hahnc/p71312    739 2021-10-17 09:07 single_copy_busco_sequences/369390at7742.fna
-rw-r--r-- hahnc/p71312    508 2021-10-17 09:07 single_copy_busco_sequences/113805at7742.faa
-rw-r--r-- hahnc/p71312    536 2021-10-17 09:07 single_copy_busco_sequences/107664at7742.faa
-rw-r--r-- hahnc/p71312   3301 2021-10-17 09:07 single_copy_busco_sequences/43285at7742.fna
-rw-r--r-- hahnc/p71312    264 2021-10-17 09:07 single_copy_busco_sequences/393595at7742.faa
-rw-r--r-- hahnc/p71312   1310 2021-10-17 09:07 single_copy_busco_sequences/260562at7742.fna
-rw-r--r-- hahnc/p71312    645 2021-10-17 09:07 single_copy_busco_sequences/239783at7742.faa
-rw-r--r-- hahnc/p71312    380 2021-10-17 09:07 single_copy_busco_sequences/268947at7742.faa
-rw-r--r-- hahnc/p71312   1171 2021-10-17 09:07 single_copy_busco_sequences/281785at7742.fna
-rw-r--r-- hahnc/p71312   1083 2021-10-17 09:07 single_copy_busco_sequences/392098at7742.fna
-rw-r--r-- hahnc/p71312    461 2021-10-17 09:07 single_copy_busco_sequences/198118at7742.faa
-rw-r--r-- hahnc/p71312    717 2021-10-17 09:07 single_copy_busco_sequences/342096at7742.fna
-rw-r--r-- hahnc/p71312    858 2021-10-17 09:07 single_copy_busco_sequences/329437at7742.fna
-rw-r--r-- hahnc/p71312    331 2021-10-17 09:07 single_copy_busco_sequences/321918at7742.faa
-rw-r--r-- hahnc/p71312   2974 2021-10-17 09:07 single_copy_busco_sequences/50502at7742.fna
-rw-r--r-- hahnc/p71312    342 2021-10-17 09:07 single_copy_busco_sequences/293487at7742.faa
-rw-r--r-- hahnc/p71312   1477 2021-10-17 09:07 single_copy_busco_sequences/367334at7742.fna
-rw-r--r-- hahnc/p71312    273 2021-10-17 09:07 single_copy_busco_sequences/367430at7742.faa
-rw-r--r-- hahnc/p71312    176 2021-10-17 09:07 single_copy_busco_sequences/420260at7742.faa
-rw-r--r-- hahnc/p71312    324 2021-10-17 09:07 single_copy_busco_sequences/380483at7742.faa
-rw-r--r-- hahnc/p71312    445 2021-10-17 09:07 single_copy_busco_sequences/302110at7742.faa
-rw-r--r-- hahnc/p71312    503 2021-10-17 09:07 single_copy_busco_sequences/226375at7742.faa
-rw-r--r-- hahnc/p71312    414 2021-10-17 09:07 single_copy_busco_sequences/246301at7742.faa
-rw-r--r-- hahnc/p71312    439 2021-10-17 09:07 single_copy_busco_sequences/376105at7742.faa
-rw-r--r-- hahnc/p71312    945 2021-10-17 09:07 single_copy_busco_sequences/64860at7742.faa
-rw-r--r-- hahnc/p71312    833 2021-10-17 09:07 single_copy_busco_sequences/378120at7742.fna
-rw-r--r-- hahnc/p71312    949 2021-10-17 09:07 single_copy_busco_sequences/325223at7742.fna
-rw-r--r-- hahnc/p71312    388 2021-10-17 09:07 single_copy_busco_sequences/429697at7742.fna
-rw-r--r-- hahnc/p71312    669 2021-10-17 09:07 single_copy_busco_sequences/369735at7742.fna
-rw-r--r-- hahnc/p71312   1148 2021-10-17 09:07 single_copy_busco_sequences/319229at7742.fna
-rw-r--r-- hahnc/p71312   1442 2021-10-17 09:07 single_copy_busco_sequences/113805at7742.fna
-rw-r--r-- hahnc/p71312   1212 2021-10-17 09:07 single_copy_busco_sequences/189431at7742.fna
-rw-r--r-- hahnc/p71312    615 2021-10-17 09:07 single_copy_busco_sequences/159349at7742.faa
-rw-r--r-- hahnc/p71312   1644 2021-10-17 09:07 single_copy_busco_sequences/166688at7742.fna
-rw-r--r-- hahnc/p71312    554 2021-10-17 09:07 single_copy_busco_sequences/413352at7742.fna
-rw-r--r-- hahnc/p71312   1559 2021-10-17 09:07 single_copy_busco_sequences/183251at7742.fna
-rw-r--r-- hahnc/p71312    773 2021-10-17 09:07 single_copy_busco_sequences/170012at7742.faa
-rw-r--r-- hahnc/p71312   1623 2021-10-17 09:07 single_copy_busco_sequences/130337at7742.fna
-rw-r--r-- hahnc/p71312   1638 2021-10-17 09:07 single_copy_busco_sequences/298884at7742.fna
-rw-r--r-- hahnc/p71312    772 2021-10-17 09:07 single_copy_busco_sequences/77473at7742.faa
-rw-r--r-- hahnc/p71312   1476 2021-10-17 09:07 single_copy_busco_sequences/275273at7742.fna
-rw-r--r-- hahnc/p71312   1202 2021-10-17 09:07 single_copy_busco_sequences/247622at7742.fna
-rw-r--r-- hahnc/p71312    321 2021-10-17 09:07 single_copy_busco_sequences/332423at7742.faa
-rw-r--r-- hahnc/p71312   1163 2021-10-17 09:07 single_copy_busco_sequences/202970at7742.fna
-rw-r--r-- hahnc/p71312    870 2021-10-17 09:07 single_copy_busco_sequences/346443at7742.fna
-rw-r--r-- hahnc/p71312    821 2021-10-17 09:07 single_copy_busco_sequences/85369at7742.faa
-rw-r--r-- hahnc/p71312    298 2021-10-17 09:07 single_copy_busco_sequences/336346at7742.faa
-rw-r--r-- hahnc/p71312    708 2021-10-17 09:07 single_copy_busco_sequences/366658at7742.fna
-rw-r--r-- hahnc/p71312    206 2021-10-17 09:07 single_copy_busco_sequences/422403at7742.faa
-rw-r--r-- hahnc/p71312    775 2021-10-17 09:07 single_copy_busco_sequences/290517at7742.faa
-rw-r--r-- hahnc/p71312   1228 2021-10-17 09:07 single_copy_busco_sequences/301755at7742.fna
-rw-r--r-- hahnc/p71312   1334 2021-10-17 09:07 single_copy_busco_sequences/340519at7742.fna
-rw-r--r-- hahnc/p71312    255 2021-10-17 09:07 single_copy_busco_sequences/394065at7742.faa
-rw-r--r-- hahnc/p71312    266 2021-10-17 09:07 single_copy_busco_sequences/350839at7742.faa
-rw-r--r-- hahnc/p71312   1860 2021-10-17 09:07 single_copy_busco_sequences/58896at7742.fna
-rw-r--r-- hahnc/p71312    295 2021-10-17 09:07 single_copy_busco_sequences/384842at7742.faa
-rw-r--r-- hahnc/p71312    305 2021-10-17 09:07 single_copy_busco_sequences/373540at7742.faa
-rw-r--r-- hahnc/p71312   1927 2021-10-17 09:07 single_copy_busco_sequences/120131at7742.fna
-rw-r--r-- hahnc/p71312  12953 2021-10-17 09:07 single_copy_busco_sequences/476at7742.fna
-rw-r--r-- hahnc/p71312   1076 2021-10-17 09:07 single_copy_busco_sequences/272582at7742.fna
-rw-r--r-- hahnc/p71312    377 2021-10-17 09:07 single_copy_busco_sequences/270710at7742.faa
-rw-r--r-- hahnc/p71312    693 2021-10-17 09:07 single_copy_busco_sequences/362666at7742.fna
-rw-r--r-- hahnc/p71312   2136 2021-10-17 09:07 single_copy_busco_sequences/96292at7742.fna
-rw-r--r-- hahnc/p71312    273 2021-10-17 09:07 single_copy_busco_sequences/407572at7742.faa
-rw-r--r-- hahnc/p71312    135 2021-10-17 09:07 single_copy_busco_sequences/413289at7742.faa
-rw-r--r-- hahnc/p71312    372 2021-10-17 09:07 single_copy_busco_sequences/242979at7742.faa
-rw-r--r-- hahnc/p71312    320 2021-10-17 09:07 single_copy_busco_sequences/346443at7742.faa
-rw-r--r-- hahnc/p71312    422 2021-10-17 09:07 single_copy_busco_sequences/206784at7742.faa
-rw-r--r-- hahnc/p71312    348 2021-10-17 09:07 single_copy_busco_sequences/307415at7742.faa
-rw-r--r-- hahnc/p71312    217 2021-10-17 09:07 single_copy_busco_sequences/394483at7742.faa
-rw-r--r-- hahnc/p71312   2101 2021-10-17 09:07 single_copy_busco_sequences/194852at7742.fna
-rw-r--r-- hahnc/p71312    908 2021-10-17 09:07 single_copy_busco_sequences/321918at7742.fna
-rw-r--r-- hahnc/p71312   4463 2021-10-17 09:07 single_copy_busco_sequences/47273at7742.fna
-rw-r--r-- hahnc/p71312    255 2021-10-17 09:07 single_copy_busco_sequences/438676at7742.fna
-rw-r--r-- hahnc/p71312    684 2021-10-17 09:07 single_copy_busco_sequences/58275at7742.faa
-rw-r--r-- hahnc/p71312   1382 2021-10-17 09:07 single_copy_busco_sequences/237266at7742.fna
-rw-r--r-- hahnc/p71312    638 2021-10-17 09:07 single_copy_busco_sequences/190356at7742.faa
-rw-r--r-- hahnc/p71312   1995 2021-10-17 09:07 single_copy_busco_sequences/96459at7742.fna
-rw-r--r-- hahnc/p71312    716 2021-10-17 09:07 single_copy_busco_sequences/275050at7742.fna
-rw-r--r-- hahnc/p71312    921 2021-10-17 09:07 single_copy_busco_sequences/299177at7742.fna
-rw-r--r-- hahnc/p71312    519 2021-10-17 09:07 single_copy_busco_sequences/285264at7742.faa
-rw-r--r-- hahnc/p71312    465 2021-10-17 09:07 single_copy_busco_sequences/221061at7742.faa
-rw-r--r-- hahnc/p71312    170 2021-10-17 09:07 single_copy_busco_sequences/418711at7742.faa
-rw-r--r-- hahnc/p71312   1227 2021-10-17 09:07 single_copy_busco_sequences/376105at7742.fna
-rw-r--r-- hahnc/p71312    559 2021-10-17 09:07 single_copy_busco_sequences/409625at7742.fna
-rw-r--r-- hahnc/p71312    283 2021-10-17 09:07 single_copy_busco_sequences/325026at7742.faa
-rw-r--r-- hahnc/p71312   1138 2021-10-17 09:07 single_copy_busco_sequences/259790at7742.fna
-rw-r--r-- hahnc/p71312    247 2021-10-17 09:07 single_copy_busco_sequences/421821at7742.faa
-rw-r--r-- hahnc/p71312    215 2021-10-17 09:07 single_copy_busco_sequences/396662at7742.faa
-rw-r--r-- hahnc/p71312    605 2021-10-17 09:07 single_copy_busco_sequences/178275at7742.faa
-rw-r--r-- hahnc/p71312    401 2021-10-17 09:07 single_copy_busco_sequences/249877at7742.faa
-rw-r--r-- hahnc/p71312    799 2021-10-17 09:07 single_copy_busco_sequences/124764at7742.faa
-rw-r--r-- hahnc/p71312    398 2021-10-17 09:07 single_copy_busco_sequences/385085at7742.faa
-rw-r--r-- hahnc/p71312    770 2021-10-17 09:07 single_copy_busco_sequences/361358at7742.fna
-rw-r--r-- hahnc/p71312    425 2021-10-17 09:07 single_copy_busco_sequences/220264at7742.faa
-rw-r--r-- hahnc/p71312    345 2021-10-17 09:07 single_copy_busco_sequences/302596at7742.faa
-rw-r--r-- hahnc/p71312    421 2021-10-17 09:07 single_copy_busco_sequences/366454at7742.faa
-rw-r--r-- hahnc/p71312    374 2021-10-17 09:07 single_copy_busco_sequences/275256at7742.faa
-rw-r--r-- hahnc/p71312    592 2021-10-17 09:07 single_copy_busco_sequences/245482at7742.faa
-rw-r--r-- hahnc/p71312   1712 2021-10-17 09:07 single_copy_busco_sequences/190917at7742.fna
-rw-r--r-- hahnc/p71312    473 2021-10-17 09:07 single_copy_busco_sequences/186913at7742.faa
-rw-r--r-- hahnc/p71312    947 2021-10-17 09:07 single_copy_busco_sequences/279816at7742.fna
-rw-r--r-- hahnc/p71312   1521 2021-10-17 09:07 single_copy_busco_sequences/136089at7742.fna
-rw-r--r-- hahnc/p71312   1352 2021-10-17 09:07 single_copy_busco_sequences/307639at7742.fna
-rw-r--r-- hahnc/p71312    464 2021-10-17 09:07 single_copy_busco_sequences/425988at7742.fna
-rw-r--r-- hahnc/p71312    598 2021-10-17 09:07 single_copy_busco_sequences/133326at7742.faa
-rw-r--r-- hahnc/p71312   1479 2021-10-17 09:07 single_copy_busco_sequences/133969at7742.fna
-rw-r--r-- hahnc/p71312    374 2021-10-17 09:07 single_copy_busco_sequences/379932at7742.faa
-rw-r--r-- hahnc/p71312    344 2021-10-17 09:07 single_copy_busco_sequences/337697at7742.faa
-rw-r--r-- hahnc/p71312    536 2021-10-17 09:07 single_copy_busco_sequences/216982at7742.faa
-rw-r--r-- hahnc/p71312   1606 2021-10-17 09:07 single_copy_busco_sequences/175472at7742.fna
-rw-r--r-- hahnc/p71312   1102 2021-10-17 09:07 single_copy_busco_sequences/327742at7742.fna
-rw-r--r-- hahnc/p71312    243 2021-10-17 09:07 single_copy_busco_sequences/361767at7742.faa
-rw-r--r-- hahnc/p71312    681 2021-10-17 09:07 single_copy_busco_sequences/107188at7742.faa
-rw-r--r-- hahnc/p71312    940 2021-10-17 09:07 single_copy_busco_sequences/281807at7742.fna
-rw-r--r-- hahnc/p71312    538 2021-10-17 09:07 single_copy_busco_sequences/159771at7742.faa
-rw-r--r-- hahnc/p71312    912 2021-10-17 09:07 single_copy_busco_sequences/87276at7742.faa
-rw-r--r-- hahnc/p71312    913 2021-10-17 09:07 single_copy_busco_sequences/285297at7742.fna
-rw-r--r-- hahnc/p71312    354 2021-10-17 09:07 single_copy_busco_sequences/316190at7742.faa
-rw-r--r-- hahnc/p71312   1017 2021-10-17 09:07 single_copy_busco_sequences/190989at7742.fna
-rw-r--r-- hahnc/p71312   1032 2021-10-17 09:07 single_copy_busco_sequences/242979at7742.fna
-rw-r--r-- hahnc/p71312   1288 2021-10-17 09:07 single_copy_busco_sequences/182049at7742.fna
-rw-r--r-- hahnc/p71312    347 2021-10-17 09:07 single_copy_busco_sequences/341187at7742.faa
-rw-r--r-- hahnc/p71312    381 2021-10-17 09:07 single_copy_busco_sequences/236895at7742.faa
-rw-r--r-- hahnc/p71312   1101 2021-10-17 09:07 single_copy_busco_sequences/273941at7742.fna
-rw-r--r-- hahnc/p71312   2688 2021-10-17 09:07 single_copy_busco_sequences/224692at7742.fna
-rw-r--r-- hahnc/p71312   2841 2021-10-17 09:07 single_copy_busco_sequences/85263at7742.fna
-rw-r--r-- hahnc/p71312   1129 2021-10-17 09:07 single_copy_busco_sequences/304593at7742.fna
-rw-r--r-- hahnc/p71312   1297 2021-10-17 09:07 single_copy_busco_sequences/229063at7742.fna
-rw-r--r-- hahnc/p71312    670 2021-10-17 09:07 single_copy_busco_sequences/162701at7742.faa
-rw-r--r-- hahnc/p71312   4447 2021-10-17 09:07 single_copy_busco_sequences/43888at7742.fna
-rw-r--r-- hahnc/p71312   1256 2021-10-17 09:07 single_copy_busco_sequences/241923at7742.fna
-rw-r--r-- hahnc/p71312   2242 2021-10-17 09:07 single_copy_busco_sequences/82034at7742.fna
-rw-r--r-- hahnc/p71312    594 2021-10-17 09:07 single_copy_busco_sequences/405703at7742.faa
-rw-r--r-- hahnc/p71312    581 2021-10-17 09:07 single_copy_busco_sequences/185697at7742.faa
-rw-r--r-- hahnc/p71312    195 2021-10-17 09:07 single_copy_busco_sequences/398565at7742.faa
-rw-r--r-- hahnc/p71312    950 2021-10-17 09:07 single_copy_busco_sequences/302596at7742.fna
-rw-r--r-- hahnc/p71312    342 2021-10-17 09:07 single_copy_busco_sequences/313364at7742.faa
-rw-r--r-- hahnc/p71312    611 2021-10-17 09:07 single_copy_busco_sequences/413027at7742.fna
-rw-r--r-- hahnc/p71312    397 2021-10-17 09:07 single_copy_busco_sequences/327742at7742.faa
-rw-r--r-- hahnc/p71312    475 2021-10-17 09:07 single_copy_busco_sequences/195766at7742.faa
-rw-r--r-- hahnc/p71312    461 2021-10-17 09:07 single_copy_busco_sequences/389667at7742.fna
-rw-r--r-- hahnc/p71312    913 2021-10-17 09:07 single_copy_busco_sequences/237455at7742.fna
-rw-r--r-- hahnc/p71312    506 2021-10-17 09:07 single_copy_busco_sequences/396671at7742.fna
-rw-r--r-- hahnc/p71312    991 2021-10-17 09:07 single_copy_busco_sequences/49885at7742.faa
-rw-r--r-- hahnc/p71312    782 2021-10-17 09:07 single_copy_busco_sequences/386508at7742.fna
-rw-r--r-- hahnc/p71312    215 2021-10-17 09:07 single_copy_busco_sequences/398268at7742.faa
-rw-r--r-- hahnc/p71312    620 2021-10-17 09:07 single_copy_busco_sequences/405030at7742.fna
-rw-r--r-- hahnc/p71312   3283 2021-10-17 09:07 single_copy_busco_sequences/35271at7742.fna
-rw-r--r-- hahnc/p71312   1302 2021-10-17 09:07 single_copy_busco_sequences/328913at7742.fna
-rw-r--r-- hahnc/p71312   1517 2021-10-17 09:07 single_copy_busco_sequences/151923at7742.fna
-rw-r--r-- hahnc/p71312   1406 2021-10-17 09:07 single_copy_busco_sequences/227544at7742.fna
-rw-r--r-- hahnc/p71312   3170 2021-10-17 09:07 single_copy_busco_sequences/28500at7742.fna
-rw-r--r-- hahnc/p71312    279 2021-10-17 09:07 single_copy_busco_sequences/370111at7742.faa
-rw-r--r-- hahnc/p71312    392 2021-10-17 09:07 single_copy_busco_sequences/248762at7742.faa
-rw-r--r-- hahnc/p71312   1367 2021-10-17 09:07 single_copy_busco_sequences/408649at7742.fna
-rw-r--r-- hahnc/p71312    355 2021-10-17 09:07 single_copy_busco_sequences/433605at7742.fna
-rw-r--r-- hahnc/p71312   1834 2021-10-17 09:07 single_copy_busco_sequences/383831at7742.fna
-rw-r--r-- hahnc/p71312   1406 2021-10-17 09:07 single_copy_busco_sequences/260905at7742.fna
-rw-r--r-- hahnc/p71312    232 2021-10-17 09:07 single_copy_busco_sequences/413027at7742.faa
-rw-r--r-- hahnc/p71312   1753 2021-10-17 09:07 single_copy_busco_sequences/161425at7742.fna
-rw-r--r-- hahnc/p71312    681 2021-10-17 09:07 single_copy_busco_sequences/140071at7742.faa
-rw-r--r-- hahnc/p71312    456 2021-10-17 09:07 single_copy_busco_sequences/314402at7742.faa
-rw-r--r-- hahnc/p71312    699 2021-10-17 09:07 single_copy_busco_sequences/81711at7742.faa
-rw-r--r-- hahnc/p71312    353 2021-10-17 09:07 single_copy_busco_sequences/330996at7742.faa
-rw-r--r-- hahnc/p71312    478 2021-10-17 09:07 single_copy_busco_sequences/232849at7742.faa
-rw-r--r-- hahnc/p71312    285 2021-10-17 09:07 single_copy_busco_sequences/361358at7742.faa
-rw-r--r-- hahnc/p71312   1882 2021-10-17 09:07 single_copy_busco_sequences/114119at7742.fna
-rw-r--r-- hahnc/p71312    523 2021-10-17 09:07 single_copy_busco_sequences/264239at7742.faa
-rw-r--r-- hahnc/p71312    405 2021-10-17 09:07 single_copy_busco_sequences/365677at7742.faa
-rw-r--r-- hahnc/p71312   1460 2021-10-17 09:07 single_copy_busco_sequences/49935at7742.faa
-rw-r--r-- hahnc/p71312    695 2021-10-17 09:07 single_copy_busco_sequences/96459at7742.faa
-rw-r--r-- hahnc/p71312   1030 2021-10-17 09:07 single_copy_busco_sequences/265085at7742.fna
-rw-r--r-- hahnc/p71312    453 2021-10-17 09:07 single_copy_busco_sequences/259863at7742.faa
-rw-r--r-- hahnc/p71312    619 2021-10-17 09:07 single_copy_busco_sequences/408552at7742.fna
-rw-r--r-- hahnc/p71312   1938 2021-10-17 09:07 single_copy_busco_sequences/50838at7742.fna
-rw-r--r-- hahnc/p71312    777 2021-10-17 09:07 single_copy_busco_sequences/82034at7742.faa
-rw-r--r-- hahnc/p71312   4094 2021-10-17 09:07 single_copy_busco_sequences/18037at7742.fna
-rw-r--r-- hahnc/p71312   1896 2021-10-17 09:07 single_copy_busco_sequences/127789at7742.fna
-rw-r--r-- hahnc/p71312   1519 2021-10-17 09:07 single_copy_busco_sequences/107664at7742.fna
-rw-r--r-- hahnc/p71312    573 2021-10-17 09:07 single_copy_busco_sequences/173248at7742.faa
-rw-r--r-- hahnc/p71312   1666 2021-10-17 09:07 single_copy_busco_sequences/163089at7742.fna
-rw-r--r-- hahnc/p71312    187 2021-10-17 09:07 single_copy_busco_sequences/385398at7742.faa
-rw-r--r-- hahnc/p71312   1203 2021-10-17 09:07 single_copy_busco_sequences/45427at7742.faa
-rw-r--r-- hahnc/p71312    339 2021-10-17 09:07 single_copy_busco_sequences/428749at7742.fna
-rw-r--r-- hahnc/p71312    507 2021-10-17 09:07 single_copy_busco_sequences/288407at7742.faa
-rw-r--r-- hahnc/p71312    708 2021-10-17 09:07 single_copy_busco_sequences/336752at7742.fna
-rw-r--r-- hahnc/p71312   2278 2021-10-17 09:07 single_copy_busco_sequences/117494at7742.fna
-rw-r--r-- hahnc/p71312    559 2021-10-17 09:07 single_copy_busco_sequences/173797at7742.faa
-rw-r--r-- hahnc/p71312   1175 2021-10-17 09:07 single_copy_busco_sequences/263794at7742.fna
-rw-r--r-- hahnc/p71312    206 2021-10-17 09:07 single_copy_busco_sequences/399531at7742.faa
-rw-r--r-- hahnc/p71312   1625 2021-10-17 09:07 single_copy_busco_sequences/173248at7742.fna
-rw-r--r-- hahnc/p71312   1617 2021-10-17 09:07 single_copy_busco_sequences/183927at7742.fna
-rw-r--r-- hahnc/p71312    306 2021-10-17 09:07 single_copy_busco_sequences/328338at7742.faa
-rw-r--r-- hahnc/p71312    260 2021-10-17 09:07 single_copy_busco_sequences/406535at7742.faa
-rw-r--r-- hahnc/p71312    653 2021-10-17 09:07 single_copy_busco_sequences/249694at7742.fna
-rw-r--r-- hahnc/p71312    457 2021-10-17 09:07 single_copy_busco_sequences/291702at7742.faa
-rw-r--r-- hahnc/p71312    994 2021-10-17 09:07 single_copy_busco_sequences/285589at7742.fna
-rw-r--r-- hahnc/p71312   1055 2021-10-17 09:07 single_copy_busco_sequences/337736at7742.fna
-rw-r--r-- hahnc/p71312    681 2021-10-17 09:07 single_copy_busco_sequences/434108at7742.fna
-rw-r--r-- hahnc/p71312   1556 2021-10-17 09:07 single_copy_busco_sequences/32307at7742.faa
-rw-r--r-- hahnc/p71312    515 2021-10-17 09:07 single_copy_busco_sequences/215706at7742.faa
-rw-r--r-- hahnc/p71312    215 2021-10-17 09:07 single_copy_busco_sequences/398761at7742.faa
-rw-r--r-- hahnc/p71312    574 2021-10-17 09:07 single_copy_busco_sequences/172963at7742.faa
-rw-r--r-- hahnc/p71312    499 2021-10-17 09:07 single_copy_busco_sequences/398565at7742.fna
-rw-r--r-- hahnc/p71312    456 2021-10-17 09:07 single_copy_busco_sequences/204708at7742.faa
-rw-r--r-- hahnc/p71312   1376 2021-10-17 09:07 single_copy_busco_sequences/277616at7742.fna
-rw-r--r-- hahnc/p71312    388 2021-10-17 09:07 single_copy_busco_sequences/243425at7742.faa
-rw-r--r-- hahnc/p71312    506 2021-10-17 09:07 single_copy_busco_sequences/244028at7742.faa
-rw-r--r-- hahnc/p71312    608 2021-10-17 09:07 single_copy_busco_sequences/376384at7742.fna
-rw-r--r-- hahnc/p71312    601 2021-10-17 09:07 single_copy_busco_sequences/379661at7742.fna
-rw-r--r-- hahnc/p71312    607 2021-10-17 09:07 single_copy_busco_sequences/394911at7742.fna
-rw-r--r-- hahnc/p71312   4396 2021-10-17 09:07 single_copy_busco_sequences/16236at7742.fna
-rw-r--r-- hahnc/p71312   1135 2021-10-17 09:07 single_copy_busco_sequences/361974at7742.fna
-rw-r--r-- hahnc/p71312    671 2021-10-17 09:07 single_copy_busco_sequences/394290at7742.fna
-rw-r--r-- hahnc/p71312    907 2021-10-17 09:07 single_copy_busco_sequences/334381at7742.fna
-rw-r--r-- hahnc/p71312    283 2021-10-17 09:07 single_copy_busco_sequences/378093at7742.faa
-rw-r--r-- hahnc/p71312    305 2021-10-17 09:07 single_copy_busco_sequences/394021at7742.faa
-rw-r--r-- hahnc/p71312    170 2021-10-17 09:07 single_copy_busco_sequences/409833at7742.faa
-rw-r--r-- hahnc/p71312   1484 2021-10-17 09:07 single_copy_busco_sequences/173172at7742.fna
-rw-r--r-- hahnc/p71312   1187 2021-10-17 09:07 single_copy_busco_sequences/258747at7742.fna
-rw-r--r-- hahnc/p71312    414 2021-10-17 09:07 single_copy_busco_sequences/342301at7742.faa
-rw-r--r-- hahnc/p71312    995 2021-10-17 09:07 single_copy_busco_sequences/289723at7742.fna
-rw-r--r-- hahnc/p71312   2229 2021-10-17 09:07 single_copy_busco_sequences/77473at7742.fna
-rw-r--r-- hahnc/p71312    452 2021-10-17 09:07 single_copy_busco_sequences/348500at7742.faa
-rw-r--r-- hahnc/p71312    595 2021-10-17 09:07 single_copy_busco_sequences/427282at7742.fna
-rw-r--r-- hahnc/p71312    407 2021-10-17 09:07 single_copy_busco_sequences/292028at7742.faa
-rw-r--r-- hahnc/p71312   1631 2021-10-17 09:07 single_copy_busco_sequences/21841at7742.faa
-rw-r--r-- hahnc/p71312    243 2021-10-17 09:07 single_copy_busco_sequences/355430at7742.faa
-rw-r--r-- hahnc/p71312    391 2021-10-17 09:07 single_copy_busco_sequences/257379at7742.faa
-rw-r--r-- hahnc/p71312    977 2021-10-17 09:07 single_copy_busco_sequences/384558at7742.fna
-rw-r--r-- hahnc/p71312   1053 2021-10-17 09:07 single_copy_busco_sequences/41524at7742.faa
-rw-r--r-- hahnc/p71312    202 2021-10-17 09:07 single_copy_busco_sequences/415364at7742.faa
-rw-r--r-- hahnc/p71312    579 2021-10-17 09:07 single_copy_busco_sequences/400845at7742.fna
-rw-r--r-- hahnc/p71312    367 2021-10-17 09:07 single_copy_busco_sequences/260364at7742.faa
-rw-r--r-- hahnc/p71312   1983 2021-10-17 09:07 single_copy_busco_sequences/154457at7742.fna
-rw-r--r-- hahnc/p71312   1501 2021-10-17 09:07 single_copy_busco_sequences/277134at7742.fna
-rw-r--r-- hahnc/p71312    522 2021-10-17 09:07 single_copy_busco_sequences/367334at7742.faa
-rw-r--r-- hahnc/p71312   1443 2021-10-17 09:07 single_copy_busco_sequences/345549at7742.fna
-rw-r--r-- hahnc/p71312   1577 2021-10-17 09:07 single_copy_busco_sequences/373324at7742.fna
-rw-r--r-- hahnc/p71312    479 2021-10-17 09:07 single_copy_busco_sequences/257616at7742.faa
-rw-r--r-- hahnc/p71312    536 2021-10-17 09:07 single_copy_busco_sequences/168901at7742.faa
-rw-r--r-- hahnc/p71312   2212 2021-10-17 09:07 single_copy_busco_sequences/73826at7742.fna
-rw-r--r-- hahnc/p71312    445 2021-10-17 09:07 single_copy_busco_sequences/213372at7742.faa
-rw-r--r-- hahnc/p71312    528 2021-10-17 09:07 single_copy_busco_sequences/422403at7742.fna
-rw-r--r-- hahnc/p71312   1616 2021-10-17 09:07 single_copy_busco_sequences/11696at7742.faa
-rw-r--r-- hahnc/p71312    204 2021-10-17 09:07 single_copy_busco_sequences/414793at7742.faa
-rw-r--r-- hahnc/p71312    971 2021-10-17 09:07 single_copy_busco_sequences/384878at7742.fna
-rw-r--r-- hahnc/p71312    213 2021-10-17 09:07 single_copy_busco_sequences/413352at7742.faa
-rw-r--r-- hahnc/p71312    900 2021-10-17 09:07 single_copy_busco_sequences/340002at7742.fna
-rw-r--r-- hahnc/p71312   1855 2021-10-17 09:07 single_copy_busco_sequences/200403at7742.fna
-rw-r--r-- hahnc/p71312    266 2021-10-17 09:07 single_copy_busco_sequences/366658at7742.faa
-rw-r--r-- hahnc/p71312   1835 2021-10-17 09:07 single_copy_busco_sequences/121505at7742.fna
-rw-r--r-- hahnc/p71312    550 2021-10-17 09:07 single_copy_busco_sequences/163295at7742.faa
