drwxr-xr-x hahnc/p71312      0 2022-01-02 07:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    546 2022-01-02 07:07 single_copy_busco_sequences/187916at7742.faa
-rw-r--r-- hahnc/p71312    472 2022-01-02 07:07 single_copy_busco_sequences/232256at7742.faa
-rw-r--r-- hahnc/p71312    409 2022-01-02 07:07 single_copy_busco_sequences/223079at7742.faa
-rw-r--r-- hahnc/p71312    640 2022-01-02 07:07 single_copy_busco_sequences/113805at7742.faa
-rw-r--r-- hahnc/p71312   1377 2022-01-02 07:07 single_copy_busco_sequences/64333at7742.faa
-rw-r--r-- hahnc/p71312    787 2022-01-02 07:07 single_copy_busco_sequences/107664at7742.faa
-rw-r--r-- hahnc/p71312    198 2022-01-02 07:07 single_copy_busco_sequences/355988at7742.faa
-rw-r--r-- hahnc/p71312    507 2022-01-02 07:07 single_copy_busco_sequences/193249at7742.faa
-rw-r--r-- hahnc/p71312    494 2022-01-02 07:07 single_copy_busco_sequences/160476at7742.faa
-rw-r--r-- hahnc/p71312    243 2022-01-02 07:07 single_copy_busco_sequences/393595at7742.faa
-rw-r--r-- hahnc/p71312    549 2022-01-02 07:07 single_copy_busco_sequences/239783at7742.faa
-rw-r--r-- hahnc/p71312    494 2022-01-02 07:07 single_copy_busco_sequences/268947at7742.faa
-rw-r--r-- hahnc/p71312    326 2022-01-02 07:07 single_copy_busco_sequences/315794at7742.faa
-rw-r--r-- hahnc/p71312    678 2022-01-02 07:07 single_copy_busco_sequences/136464at7742.faa
-rw-r--r-- hahnc/p71312   1202 2022-01-02 07:07 single_copy_busco_sequences/61069at7742.faa
-rw-r--r-- hahnc/p71312    510 2022-01-02 07:07 single_copy_busco_sequences/177602at7742.faa
-rw-r--r-- hahnc/p71312    248 2022-01-02 07:07 single_copy_busco_sequences/336619at7742.faa
-rw-r--r-- hahnc/p71312    805 2022-01-02 07:07 single_copy_busco_sequences/134632at7742.faa
-rw-r--r-- hahnc/p71312    407 2022-01-02 07:07 single_copy_busco_sequences/293487at7742.faa
-rw-r--r-- hahnc/p71312    259 2022-01-02 07:07 single_copy_busco_sequences/367430at7742.faa
-rw-r--r-- hahnc/p71312    159 2022-01-02 07:07 single_copy_busco_sequences/420260at7742.faa
-rw-r--r-- hahnc/p71312    180 2022-01-02 07:07 single_copy_busco_sequences/359738at7742.faa
-rw-r--r-- hahnc/p71312    315 2022-01-02 07:07 single_copy_busco_sequences/234804at7742.faa
-rw-r--r-- hahnc/p71312    261 2022-01-02 07:07 single_copy_busco_sequences/380483at7742.faa
-rw-r--r-- hahnc/p71312    192 2022-01-02 07:07 single_copy_busco_sequences/433281at7742.faa
-rw-r--r-- hahnc/p71312    412 2022-01-02 07:07 single_copy_busco_sequences/302110at7742.faa
-rw-r--r-- hahnc/p71312    653 2022-01-02 07:07 single_copy_busco_sequences/119219at7742.faa
-rw-r--r-- hahnc/p71312    494 2022-01-02 07:07 single_copy_busco_sequences/206342at7742.faa
-rw-r--r-- hahnc/p71312    224 2022-01-02 07:07 single_copy_busco_sequences/375498at7742.faa
-rw-r--r-- hahnc/p71312    148 2022-01-02 07:07 single_copy_busco_sequences/417710at7742.faa
-rw-r--r-- hahnc/p71312    908 2022-01-02 07:07 single_copy_busco_sequences/57824at7742.faa
-rw-r--r-- hahnc/p71312    540 2022-01-02 07:07 single_copy_busco_sequences/226375at7742.faa
-rw-r--r-- hahnc/p71312    398 2022-01-02 07:07 single_copy_busco_sequences/246301at7742.faa
-rw-r--r-- hahnc/p71312    416 2022-01-02 07:07 single_copy_busco_sequences/376105at7742.faa
-rw-r--r-- hahnc/p71312    535 2022-01-02 07:07 single_copy_busco_sequences/172204at7742.faa
-rw-r--r-- hahnc/p71312   1257 2022-01-02 07:07 single_copy_busco_sequences/64860at7742.faa
-rw-r--r-- hahnc/p71312    844 2022-01-02 07:07 single_copy_busco_sequences/87193at7742.faa
-rw-r--r-- hahnc/p71312    362 2022-01-02 07:07 single_copy_busco_sequences/284651at7742.faa
-rw-r--r-- hahnc/p71312    403 2022-01-02 07:07 single_copy_busco_sequences/242072at7742.faa
-rw-r--r-- hahnc/p71312    527 2022-01-02 07:07 single_copy_busco_sequences/199780at7742.faa
-rw-r--r-- hahnc/p71312    723 2022-01-02 07:07 single_copy_busco_sequences/143698at7742.faa
-rw-r--r-- hahnc/p71312    781 2022-01-02 07:07 single_copy_busco_sequences/120085at7742.faa
-rw-r--r-- hahnc/p71312    935 2022-01-02 07:07 single_copy_busco_sequences/55268at7742.faa
-rw-r--r-- hahnc/p71312    727 2022-01-02 07:07 single_copy_busco_sequences/150509at7742.faa
-rw-r--r-- hahnc/p71312   1198 2022-01-02 07:07 single_copy_busco_sequences/26970at7742.faa
-rw-r--r-- hahnc/p71312    174 2022-01-02 07:07 single_copy_busco_sequences/405526at7742.faa
-rw-r--r-- hahnc/p71312    634 2022-01-02 07:07 single_copy_busco_sequences/162664at7742.faa
-rw-r--r-- hahnc/p71312    260 2022-01-02 07:07 single_copy_busco_sequences/390335at7742.faa
-rw-r--r-- hahnc/p71312    588 2022-01-02 07:07 single_copy_busco_sequences/116835at7742.faa
-rw-r--r-- hahnc/p71312   1262 2022-01-02 07:07 single_copy_busco_sequences/35338at7742.faa
-rw-r--r-- hahnc/p71312    814 2022-01-02 07:07 single_copy_busco_sequences/95886at7742.faa
-rw-r--r-- hahnc/p71312    823 2022-01-02 07:07 single_copy_busco_sequences/77473at7742.faa
-rw-r--r-- hahnc/p71312    689 2022-01-02 07:07 single_copy_busco_sequences/103731at7742.faa
-rw-r--r-- hahnc/p71312     92 2022-01-02 07:07 single_copy_busco_sequences/433490at7742.faa
-rw-r--r-- hahnc/p71312    294 2022-01-02 07:07 single_copy_busco_sequences/332423at7742.faa
-rw-r--r-- hahnc/p71312    978 2022-01-02 07:07 single_copy_busco_sequences/64591at7742.faa
-rw-r--r-- hahnc/p71312    707 2022-01-02 07:07 single_copy_busco_sequences/106423at7742.faa
-rw-r--r-- hahnc/p71312    736 2022-01-02 07:07 single_copy_busco_sequences/85369at7742.faa
-rw-r--r-- hahnc/p71312    268 2022-01-02 07:07 single_copy_busco_sequences/322958at7742.faa
-rw-r--r-- hahnc/p71312    392 2022-01-02 07:07 single_copy_busco_sequences/173159at7742.faa
-rw-r--r-- hahnc/p71312    426 2022-01-02 07:07 single_copy_busco_sequences/266228at7742.faa
-rw-r--r-- hahnc/p71312    139 2022-01-02 07:07 single_copy_busco_sequences/422403at7742.faa
-rw-r--r-- hahnc/p71312    584 2022-01-02 07:07 single_copy_busco_sequences/161167at7742.faa
-rw-r--r-- hahnc/p71312    390 2022-01-02 07:07 single_copy_busco_sequences/279400at7742.faa
-rw-r--r-- hahnc/p71312    316 2022-01-02 07:07 single_copy_busco_sequences/290517at7742.faa
-rw-r--r-- hahnc/p71312    975 2022-01-02 07:07 single_copy_busco_sequences/87236at7742.faa
-rw-r--r-- hahnc/p71312    905 2022-01-02 07:07 single_copy_busco_sequences/158068at7742.faa
-rw-r--r-- hahnc/p71312    212 2022-01-02 07:07 single_copy_busco_sequences/394065at7742.faa
-rw-r--r-- hahnc/p71312    180 2022-01-02 07:07 single_copy_busco_sequences/350839at7742.faa
-rw-r--r-- hahnc/p71312    289 2022-01-02 07:07 single_copy_busco_sequences/373540at7742.faa
-rw-r--r-- hahnc/p71312    243 2022-01-02 07:07 single_copy_busco_sequences/315750at7742.faa
-rw-r--r-- hahnc/p71312    386 2022-01-02 07:07 single_copy_busco_sequences/270710at7742.faa
-rw-r--r-- hahnc/p71312    176 2022-01-02 07:07 single_copy_busco_sequences/407572at7742.faa
-rw-r--r-- hahnc/p71312   1211 2022-01-02 07:07 single_copy_busco_sequences/40843at7742.faa
-rw-r--r-- hahnc/p71312    125 2022-01-02 07:07 single_copy_busco_sequences/413289at7742.faa
-rw-r--r-- hahnc/p71312    354 2022-01-02 07:07 single_copy_busco_sequences/242979at7742.faa
-rw-r--r-- hahnc/p71312    302 2022-01-02 07:07 single_copy_busco_sequences/346443at7742.faa
-rw-r--r-- hahnc/p71312    454 2022-01-02 07:07 single_copy_busco_sequences/301608at7742.faa
-rw-r--r-- hahnc/p71312    731 2022-01-02 07:07 single_copy_busco_sequences/25377at7742.faa
-rw-r--r-- hahnc/p71312    409 2022-01-02 07:07 single_copy_busco_sequences/206784at7742.faa
-rw-r--r-- hahnc/p71312    350 2022-01-02 07:07 single_copy_busco_sequences/307415at7742.faa
-rw-r--r-- hahnc/p71312    371 2022-01-02 07:07 single_copy_busco_sequences/265531at7742.faa
-rw-r--r-- hahnc/p71312    623 2022-01-02 07:07 single_copy_busco_sequences/209187at7742.faa
-rw-r--r-- hahnc/p71312    644 2022-01-02 07:07 single_copy_busco_sequences/116245at7742.faa
-rw-r--r-- hahnc/p71312    177 2022-01-02 07:07 single_copy_busco_sequences/394483at7742.faa
-rw-r--r-- hahnc/p71312    403 2022-01-02 07:07 single_copy_busco_sequences/242951at7742.faa
-rw-r--r-- hahnc/p71312    240 2022-01-02 07:07 single_copy_busco_sequences/368039at7742.faa
-rw-r--r-- hahnc/p71312    909 2022-01-02 07:07 single_copy_busco_sequences/58275at7742.faa
-rw-r--r-- hahnc/p71312    252 2022-01-02 07:07 single_copy_busco_sequences/347954at7742.faa
-rw-r--r-- hahnc/p71312    727 2022-01-02 07:07 single_copy_busco_sequences/115748at7742.faa
-rw-r--r-- hahnc/p71312    618 2022-01-02 07:07 single_copy_busco_sequences/190356at7742.faa
-rw-r--r-- hahnc/p71312    448 2022-01-02 07:07 single_copy_busco_sequences/178398at7742.faa
-rw-r--r-- hahnc/p71312    347 2022-01-02 07:07 single_copy_busco_sequences/309935at7742.faa
-rw-r--r-- hahnc/p71312    660 2022-01-02 07:07 single_copy_busco_sequences/127830at7742.faa
-rw-r--r-- hahnc/p71312    484 2022-01-02 07:07 single_copy_busco_sequences/221061at7742.faa
-rw-r--r-- hahnc/p71312    299 2022-01-02 07:07 single_copy_busco_sequences/317760at7742.faa
-rw-r--r-- hahnc/p71312    132 2022-01-02 07:07 single_copy_busco_sequences/418711at7742.faa
-rw-r--r-- hahnc/p71312    232 2022-01-02 07:07 single_copy_busco_sequences/388097at7742.faa
-rw-r--r-- hahnc/p71312    755 2022-01-02 07:07 single_copy_busco_sequences/176410at7742.faa
-rw-r--r-- hahnc/p71312    572 2022-01-02 07:07 single_copy_busco_sequences/208931at7742.faa
-rw-r--r-- hahnc/p71312    422 2022-01-02 07:07 single_copy_busco_sequences/307638at7742.faa
-rw-r--r-- hahnc/p71312    240 2022-01-02 07:07 single_copy_busco_sequences/359556at7742.faa
-rw-r--r-- hahnc/p71312    309 2022-01-02 07:07 single_copy_busco_sequences/325026at7742.faa
-rw-r--r-- hahnc/p71312    144 2022-01-02 07:07 single_copy_busco_sequences/421821at7742.faa
-rw-r--r-- hahnc/p71312    148 2022-01-02 07:07 single_copy_busco_sequences/396662at7742.faa
-rw-r--r-- hahnc/p71312   1750 2022-01-02 07:07 single_copy_busco_sequences/17789at7742.faa
-rw-r--r-- hahnc/p71312    562 2022-01-02 07:07 single_copy_busco_sequences/178275at7742.faa
-rw-r--r-- hahnc/p71312    226 2022-01-02 07:07 single_copy_busco_sequences/362673at7742.faa
-rw-r--r-- hahnc/p71312   1064 2022-01-02 07:07 single_copy_busco_sequences/59233at7742.faa
-rw-r--r-- hahnc/p71312    481 2022-01-02 07:07 single_copy_busco_sequences/291801at7742.faa
-rw-r--r-- hahnc/p71312    323 2022-01-02 07:07 single_copy_busco_sequences/249877at7742.faa
-rw-r--r-- hahnc/p71312    424 2022-01-02 07:07 single_copy_busco_sequences/188851at7742.faa
-rw-r--r-- hahnc/p71312    776 2022-01-02 07:07 single_copy_busco_sequences/124764at7742.faa
-rw-r--r-- hahnc/p71312    577 2022-01-02 07:07 single_copy_busco_sequences/150306at7742.faa
-rw-r--r-- hahnc/p71312    373 2022-01-02 07:07 single_copy_busco_sequences/255610at7742.faa
-rw-r--r-- hahnc/p71312    302 2022-01-02 07:07 single_copy_busco_sequences/332775at7742.faa
-rw-r--r-- hahnc/p71312    610 2022-01-02 07:07 single_copy_busco_sequences/137788at7742.faa
-rw-r--r-- hahnc/p71312    362 2022-01-02 07:07 single_copy_busco_sequences/385085at7742.faa
-rw-r--r-- hahnc/p71312    381 2022-01-02 07:07 single_copy_busco_sequences/220264at7742.faa
-rw-r--r-- hahnc/p71312    605 2022-01-02 07:07 single_copy_busco_sequences/236607at7742.faa
-rw-r--r-- hahnc/p71312    355 2022-01-02 07:07 single_copy_busco_sequences/302596at7742.faa
-rw-r--r-- hahnc/p71312   1040 2022-01-02 07:07 single_copy_busco_sequences/87643at7742.faa
-rw-r--r-- hahnc/p71312    572 2022-01-02 07:07 single_copy_busco_sequences/163878at7742.faa
-rw-r--r-- hahnc/p71312    497 2022-01-02 07:07 single_copy_busco_sequences/275256at7742.faa
-rw-r--r-- hahnc/p71312    264 2022-01-02 07:07 single_copy_busco_sequences/253625at7742.faa
-rw-r--r-- hahnc/p71312    461 2022-01-02 07:07 single_copy_busco_sequences/205589at7742.faa
-rw-r--r-- hahnc/p71312    529 2022-01-02 07:07 single_copy_busco_sequences/186913at7742.faa
-rw-r--r-- hahnc/p71312   1697 2022-01-02 07:07 single_copy_busco_sequences/26808at7742.faa
-rw-r--r-- hahnc/p71312    584 2022-01-02 07:07 single_copy_busco_sequences/219513at7742.faa
-rw-r--r-- hahnc/p71312    544 2022-01-02 07:07 single_copy_busco_sequences/180416at7742.faa
-rw-r--r-- hahnc/p71312    566 2022-01-02 07:07 single_copy_busco_sequences/120479at7742.faa
-rw-r--r-- hahnc/p71312    436 2022-01-02 07:07 single_copy_busco_sequences/262790at7742.faa
-rw-r--r-- hahnc/p71312    610 2022-01-02 07:07 single_copy_busco_sequences/93430at7742.faa
-rw-r--r-- hahnc/p71312    600 2022-01-02 07:07 single_copy_busco_sequences/133326at7742.faa
-rw-r--r-- hahnc/p71312    235 2022-01-02 07:07 single_copy_busco_sequences/330809at7742.faa
-rw-r--r-- hahnc/p71312   1069 2022-01-02 07:07 single_copy_busco_sequences/76822at7742.faa
-rw-r--r-- hahnc/p71312    693 2022-01-02 07:07 single_copy_busco_sequences/90151at7742.faa
-rw-r--r-- hahnc/p71312   1408 2022-01-02 07:07 single_copy_busco_sequences/29855at7742.faa
-rw-r--r-- hahnc/p71312    480 2022-01-02 07:07 single_copy_busco_sequences/169338at7742.faa
-rw-r--r-- hahnc/p71312   4474 2022-01-02 07:07 single_copy_busco_sequences/903at7742.faa
-rw-r--r-- hahnc/p71312    359 2022-01-02 07:07 single_copy_busco_sequences/379932at7742.faa
-rw-r--r-- hahnc/p71312    906 2022-01-02 07:07 single_copy_busco_sequences/47899at7742.faa
-rw-r--r-- hahnc/p71312    352 2022-01-02 07:07 single_copy_busco_sequences/278384at7742.faa
-rw-r--r-- hahnc/p71312    352 2022-01-02 07:07 single_copy_busco_sequences/271347at7742.faa
-rw-r--r-- hahnc/p71312    486 2022-01-02 07:07 single_copy_busco_sequences/180612at7742.faa
-rw-r--r-- hahnc/p71312    829 2022-01-02 07:07 single_copy_busco_sequences/252557at7742.faa
-rw-r--r-- hahnc/p71312    215 2022-01-02 07:07 single_copy_busco_sequences/361767at7742.faa
-rw-r--r-- hahnc/p71312    398 2022-01-02 07:07 single_copy_busco_sequences/225646at7742.faa
-rw-r--r-- hahnc/p71312    791 2022-01-02 07:07 single_copy_busco_sequences/104992at7742.faa
-rw-r--r-- hahnc/p71312    443 2022-01-02 07:07 single_copy_busco_sequences/301292at7742.faa
-rw-r--r-- hahnc/p71312    511 2022-01-02 07:07 single_copy_busco_sequences/159771at7742.faa
-rw-r--r-- hahnc/p71312    741 2022-01-02 07:07 single_copy_busco_sequences/88808at7742.faa
-rw-r--r-- hahnc/p71312   1000 2022-01-02 07:07 single_copy_busco_sequences/87276at7742.faa
-rw-r--r-- hahnc/p71312    425 2022-01-02 07:07 single_copy_busco_sequences/291229at7742.faa
-rw-r--r-- hahnc/p71312    663 2022-01-02 07:07 single_copy_busco_sequences/98637at7742.faa
-rw-r--r-- hahnc/p71312    684 2022-01-02 07:07 single_copy_busco_sequences/116359at7742.faa
-rw-r--r-- hahnc/p71312    335 2022-01-02 07:07 single_copy_busco_sequences/316190at7742.faa
-rw-r--r-- hahnc/p71312    339 2022-01-02 07:07 single_copy_busco_sequences/341187at7742.faa
-rw-r--r-- hahnc/p71312   1076 2022-01-02 07:07 single_copy_busco_sequences/157162at7742.faa
-rw-r--r-- hahnc/p71312    649 2022-01-02 07:07 single_copy_busco_sequences/130025at7742.faa
-rw-r--r-- hahnc/p71312    634 2022-01-02 07:07 single_copy_busco_sequences/236895at7742.faa
-rw-r--r-- hahnc/p71312    251 2022-01-02 07:07 single_copy_busco_sequences/346606at7742.faa
-rw-r--r-- hahnc/p71312    240 2022-01-02 07:07 single_copy_busco_sequences/296930at7742.faa
-rw-r--r-- hahnc/p71312    243 2022-01-02 07:07 single_copy_busco_sequences/298740at7742.faa
-rw-r--r-- hahnc/p71312    637 2022-01-02 07:07 single_copy_busco_sequences/223032at7742.faa
-rw-r--r-- hahnc/p71312    644 2022-01-02 07:07 single_copy_busco_sequences/162701at7742.faa
-rw-r--r-- hahnc/p71312    465 2022-01-02 07:07 single_copy_busco_sequences/203253at7742.faa
-rw-r--r-- hahnc/p71312    480 2022-01-02 07:07 single_copy_busco_sequences/221230at7742.faa
-rw-r--r-- hahnc/p71312    817 2022-01-02 07:07 single_copy_busco_sequences/174474at7742.faa
-rw-r--r-- hahnc/p71312    734 2022-01-02 07:07 single_copy_busco_sequences/137296at7742.faa
-rw-r--r-- hahnc/p71312    611 2022-01-02 07:07 single_copy_busco_sequences/405703at7742.faa
-rw-r--r-- hahnc/p71312    132 2022-01-02 07:07 single_copy_busco_sequences/433255at7742.faa
-rw-r--r-- hahnc/p71312   1039 2022-01-02 07:07 single_copy_busco_sequences/125886at7742.faa
-rw-r--r-- hahnc/p71312    421 2022-01-02 07:07 single_copy_busco_sequences/185697at7742.faa
-rw-r--r-- hahnc/p71312    171 2022-01-02 07:07 single_copy_busco_sequences/398565at7742.faa
-rw-r--r-- hahnc/p71312    471 2022-01-02 07:07 single_copy_busco_sequences/248693at7742.faa
-rw-r--r-- hahnc/p71312    289 2022-01-02 07:07 single_copy_busco_sequences/358562at7742.faa
-rw-r--r-- hahnc/p71312    323 2022-01-02 07:07 single_copy_busco_sequences/313364at7742.faa
-rw-r--r-- hahnc/p71312    489 2022-01-02 07:07 single_copy_busco_sequences/327742at7742.faa
-rw-r--r-- hahnc/p71312    407 2022-01-02 07:07 single_copy_busco_sequences/195766at7742.faa
-rw-r--r-- hahnc/p71312   1194 2022-01-02 07:07 single_copy_busco_sequences/49885at7742.faa
-rw-r--r-- hahnc/p71312    204 2022-01-02 07:07 single_copy_busco_sequences/374740at7742.faa
-rw-r--r-- hahnc/p71312    957 2022-01-02 07:07 single_copy_busco_sequences/75522at7742.faa
-rw-r--r-- hahnc/p71312    348 2022-01-02 07:07 single_copy_busco_sequences/398268at7742.faa
-rw-r--r-- hahnc/p71312    794 2022-01-02 07:07 single_copy_busco_sequences/70039at7742.faa
-rw-r--r-- hahnc/p71312    237 2022-01-02 07:07 single_copy_busco_sequences/376721at7742.faa
-rw-r--r-- hahnc/p71312    533 2022-01-02 07:07 single_copy_busco_sequences/193224at7742.faa
-rw-r--r-- hahnc/p71312    395 2022-01-02 07:07 single_copy_busco_sequences/313967at7742.faa
-rw-r--r-- hahnc/p71312    788 2022-01-02 07:07 single_copy_busco_sequences/86277at7742.faa
-rw-r--r-- hahnc/p71312    345 2022-01-02 07:07 single_copy_busco_sequences/437044at7742.faa
-rw-r--r-- hahnc/p71312   1140 2022-01-02 07:07 single_copy_busco_sequences/79715at7742.faa
-rw-r--r-- hahnc/p71312    422 2022-01-02 07:07 single_copy_busco_sequences/270381at7742.faa
-rw-r--r-- hahnc/p71312    466 2022-01-02 07:07 single_copy_busco_sequences/248762at7742.faa
-rw-r--r-- hahnc/p71312    199 2022-01-02 07:07 single_copy_busco_sequences/413027at7742.faa
-rw-r--r-- hahnc/p71312    551 2022-01-02 07:07 single_copy_busco_sequences/146661at7742.faa
-rw-r--r-- hahnc/p71312    124 2022-01-02 07:07 single_copy_busco_sequences/424377at7742.faa
-rw-r--r-- hahnc/p71312    615 2022-01-02 07:07 single_copy_busco_sequences/140071at7742.faa
-rw-r--r-- hahnc/p71312    244 2022-01-02 07:07 single_copy_busco_sequences/373808at7742.faa
-rw-r--r-- hahnc/p71312    165 2022-01-02 07:07 single_copy_busco_sequences/403226at7742.faa
-rw-r--r-- hahnc/p71312   1203 2022-01-02 07:07 single_copy_busco_sequences/34542at7742.faa
-rw-r--r-- hahnc/p71312    337 2022-01-02 07:07 single_copy_busco_sequences/314402at7742.faa
-rw-r--r-- hahnc/p71312   1045 2022-01-02 07:07 single_copy_busco_sequences/84802at7742.faa
-rw-r--r-- hahnc/p71312    726 2022-01-02 07:07 single_copy_busco_sequences/81711at7742.faa
-rw-r--r-- hahnc/p71312    238 2022-01-02 07:07 single_copy_busco_sequences/361358at7742.faa
-rw-r--r-- hahnc/p71312    168 2022-01-02 07:07 single_copy_busco_sequences/415659at7742.faa
-rw-r--r-- hahnc/p71312   1100 2022-01-02 07:07 single_copy_busco_sequences/77080at7742.faa
-rw-r--r-- hahnc/p71312    247 2022-01-02 07:07 single_copy_busco_sequences/418700at7742.faa
-rw-r--r-- hahnc/p71312    459 2022-01-02 07:07 single_copy_busco_sequences/264239at7742.faa
-rw-r--r-- hahnc/p71312    481 2022-01-02 07:07 single_copy_busco_sequences/192331at7742.faa
-rw-r--r-- hahnc/p71312    684 2022-01-02 07:07 single_copy_busco_sequences/187791at7742.faa
-rw-r--r-- hahnc/p71312    656 2022-01-02 07:07 single_copy_busco_sequences/291807at7742.faa
-rw-r--r-- hahnc/p71312    386 2022-01-02 07:07 single_copy_busco_sequences/365677at7742.faa
-rw-r--r-- hahnc/p71312   1726 2022-01-02 07:07 single_copy_busco_sequences/75557at7742.faa
-rw-r--r-- hahnc/p71312    674 2022-01-02 07:07 single_copy_busco_sequences/96459at7742.faa
-rw-r--r-- hahnc/p71312    335 2022-01-02 07:07 single_copy_busco_sequences/264273at7742.faa
-rw-r--r-- hahnc/p71312    523 2022-01-02 07:07 single_copy_busco_sequences/175198at7742.faa
-rw-r--r-- hahnc/p71312    313 2022-01-02 07:07 single_copy_busco_sequences/311774at7742.faa
-rw-r--r-- hahnc/p71312    450 2022-01-02 07:07 single_copy_busco_sequences/259863at7742.faa
-rw-r--r-- hahnc/p71312    649 2022-01-02 07:07 single_copy_busco_sequences/82034at7742.faa
-rw-r--r-- hahnc/p71312    181 2022-01-02 07:07 single_copy_busco_sequences/409117at7742.faa
-rw-r--r-- hahnc/p71312    997 2022-01-02 07:07 single_copy_busco_sequences/56183at7742.faa
-rw-r--r-- hahnc/p71312    424 2022-01-02 07:07 single_copy_busco_sequences/173248at7742.faa
-rw-r--r-- hahnc/p71312    606 2022-01-02 07:07 single_copy_busco_sequences/144445at7742.faa
-rw-r--r-- hahnc/p71312    349 2022-01-02 07:07 single_copy_busco_sequences/349204at7742.faa
-rw-r--r-- hahnc/p71312    185 2022-01-02 07:07 single_copy_busco_sequences/385398at7742.faa
-rw-r--r-- hahnc/p71312    265 2022-01-02 07:07 single_copy_busco_sequences/337603at7742.faa
-rw-r--r-- hahnc/p71312   1126 2022-01-02 07:07 single_copy_busco_sequences/54892at7742.faa
-rw-r--r-- hahnc/p71312   1243 2022-01-02 07:07 single_copy_busco_sequences/45427at7742.faa
-rw-r--r-- hahnc/p71312    580 2022-01-02 07:07 single_copy_busco_sequences/239324at7742.faa
-rw-r--r-- hahnc/p71312    283 2022-01-02 07:07 single_copy_busco_sequences/308505at7742.faa
-rw-r--r-- hahnc/p71312    606 2022-01-02 07:07 single_copy_busco_sequences/134453at7742.faa
-rw-r--r-- hahnc/p71312    486 2022-01-02 07:07 single_copy_busco_sequences/288407at7742.faa
-rw-r--r-- hahnc/p71312   1040 2022-01-02 07:07 single_copy_busco_sequences/53792at7742.faa
-rw-r--r-- hahnc/p71312   1093 2022-01-02 07:07 single_copy_busco_sequences/37796at7742.faa
-rw-r--r-- hahnc/p71312    376 2022-01-02 07:07 single_copy_busco_sequences/274707at7742.faa
-rw-r--r-- hahnc/p71312    312 2022-01-02 07:07 single_copy_busco_sequences/302555at7742.faa
-rw-r--r-- hahnc/p71312   1013 2022-01-02 07:07 single_copy_busco_sequences/50582at7742.faa
-rw-r--r-- hahnc/p71312    342 2022-01-02 07:07 single_copy_busco_sequences/311450at7742.faa
-rw-r--r-- hahnc/p71312    555 2022-01-02 07:07 single_copy_busco_sequences/123156at7742.faa
-rw-r--r-- hahnc/p71312    255 2022-01-02 07:07 single_copy_busco_sequences/380513at7742.faa
-rw-r--r-- hahnc/p71312    813 2022-01-02 07:07 single_copy_busco_sequences/111254at7742.faa
-rw-r--r-- hahnc/p71312    520 2022-01-02 07:07 single_copy_busco_sequences/173797at7742.faa
-rw-r--r-- hahnc/p71312    496 2022-01-02 07:07 single_copy_busco_sequences/197883at7742.faa
-rw-r--r-- hahnc/p71312    378 2022-01-02 07:07 single_copy_busco_sequences/241887at7742.faa
-rw-r--r-- hahnc/p71312    351 2022-01-02 07:07 single_copy_busco_sequences/308357at7742.faa
-rw-r--r-- hahnc/p71312    288 2022-01-02 07:07 single_copy_busco_sequences/328338at7742.faa
-rw-r--r-- hahnc/p71312    349 2022-01-02 07:07 single_copy_busco_sequences/340499at7742.faa
-rw-r--r-- hahnc/p71312    757 2022-01-02 07:07 single_copy_busco_sequences/98908at7742.faa
-rw-r--r-- hahnc/p71312    171 2022-01-02 07:07 single_copy_busco_sequences/399496at7742.faa
-rw-r--r-- hahnc/p71312    251 2022-01-02 07:07 single_copy_busco_sequences/406535at7742.faa
-rw-r--r-- hahnc/p71312    369 2022-01-02 07:07 single_copy_busco_sequences/250326at7742.faa
-rw-r--r-- hahnc/p71312    512 2022-01-02 07:07 single_copy_busco_sequences/169313at7742.faa
-rw-r--r-- hahnc/p71312    439 2022-01-02 07:07 single_copy_busco_sequences/309974at7742.faa
-rw-r--r-- hahnc/p71312    400 2022-01-02 07:07 single_copy_busco_sequences/291702at7742.faa
-rw-r--r-- hahnc/p71312    421 2022-01-02 07:07 single_copy_busco_sequences/254518at7742.faa
-rw-r--r-- hahnc/p71312   1320 2022-01-02 07:07 single_copy_busco_sequences/98298at7742.faa
-rw-r--r-- hahnc/p71312    529 2022-01-02 07:07 single_copy_busco_sequences/194403at7742.faa
-rw-r--r-- hahnc/p71312    372 2022-01-02 07:07 single_copy_busco_sequences/234228at7742.faa
-rw-r--r-- hahnc/p71312    443 2022-01-02 07:07 single_copy_busco_sequences/196409at7742.faa
-rw-r--r-- hahnc/p71312    343 2022-01-02 07:07 single_copy_busco_sequences/240294at7742.faa
-rw-r--r-- hahnc/p71312    742 2022-01-02 07:07 single_copy_busco_sequences/98464at7742.faa
-rw-r--r-- hahnc/p71312   1467 2022-01-02 07:07 single_copy_busco_sequences/32307at7742.faa
-rw-r--r-- hahnc/p71312    441 2022-01-02 07:07 single_copy_busco_sequences/215706at7742.faa
-rw-r--r-- hahnc/p71312    461 2022-01-02 07:07 single_copy_busco_sequences/172963at7742.faa
-rw-r--r-- hahnc/p71312    227 2022-01-02 07:07 single_copy_busco_sequences/359813at7742.faa
-rw-r--r-- hahnc/p71312    659 2022-01-02 07:07 single_copy_busco_sequences/143627at7742.faa
-rw-r--r-- hahnc/p71312   2763 2022-01-02 07:07 single_copy_busco_sequences/10485at7742.faa
