drwxr-xr-x hahnc/p71312      0 2021-12-26 06:36 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    488 2021-12-26 06:36 single_copy_busco_sequences/188869at7742.faa
-rw-r--r-- hahnc/p71312    550 2021-12-26 06:36 single_copy_busco_sequences/110832at7742.faa
-rw-r--r-- hahnc/p71312    687 2021-12-26 06:36 single_copy_busco_sequences/155435at7742.faa
-rw-r--r-- hahnc/p71312    310 2021-12-26 06:36 single_copy_busco_sequences/305955at7742.faa
-rw-r--r-- hahnc/p71312    682 2021-12-26 06:36 single_copy_busco_sequences/79012at7742.faa
-rw-r--r-- hahnc/p71312    215 2021-12-26 06:36 single_copy_busco_sequences/384558at7742.faa
-rw-r--r-- hahnc/p71312    718 2021-12-26 06:36 single_copy_busco_sequences/101303at7742.faa
-rw-r--r-- hahnc/p71312    480 2021-12-26 06:36 single_copy_busco_sequences/194806at7742.faa
-rw-r--r-- hahnc/p71312    596 2021-12-26 06:36 single_copy_busco_sequences/195437at7742.faa
-rw-r--r-- hahnc/p71312    323 2021-12-26 06:36 single_copy_busco_sequences/280016at7742.faa
-rw-r--r-- hahnc/p71312    426 2021-12-26 06:36 single_copy_busco_sequences/241220at7742.faa
-rw-r--r-- hahnc/p71312    577 2021-12-26 06:36 single_copy_busco_sequences/97499at7742.faa
-rw-r--r-- hahnc/p71312    831 2021-12-26 06:36 single_copy_busco_sequences/34117at7742.faa
-rw-r--r-- hahnc/p71312    305 2021-12-26 06:36 single_copy_busco_sequences/322345at7742.faa
-rw-r--r-- hahnc/p71312    575 2021-12-26 06:36 single_copy_busco_sequences/156795at7742.faa
-rw-r--r-- hahnc/p71312    241 2021-12-26 06:36 single_copy_busco_sequences/380379at7742.faa
-rw-r--r-- hahnc/p71312    615 2021-12-26 06:36 single_copy_busco_sequences/95435at7742.faa
-rw-r--r-- hahnc/p71312    547 2021-12-26 06:36 single_copy_busco_sequences/174426at7742.faa
-rw-r--r-- hahnc/p71312    658 2021-12-26 06:36 single_copy_busco_sequences/90735at7742.faa
-rw-r--r-- hahnc/p71312    454 2021-12-26 06:36 single_copy_busco_sequences/240465at7742.faa
-rw-r--r-- hahnc/p71312    307 2021-12-26 06:36 single_copy_busco_sequences/280287at7742.faa
-rw-r--r-- hahnc/p71312    431 2021-12-26 06:36 single_copy_busco_sequences/199024at7742.faa
-rw-r--r-- hahnc/p71312    591 2021-12-26 06:36 single_copy_busco_sequences/70459at7742.faa
-rw-r--r-- hahnc/p71312    448 2021-12-26 06:36 single_copy_busco_sequences/154851at7742.faa
-rw-r--r-- hahnc/p71312    529 2021-12-26 06:36 single_copy_busco_sequences/200462at7742.faa
-rw-r--r-- hahnc/p71312    382 2021-12-26 06:36 single_copy_busco_sequences/239469at7742.faa
-rw-r--r-- hahnc/p71312    294 2021-12-26 06:36 single_copy_busco_sequences/333162at7742.faa
-rw-r--r-- hahnc/p71312    269 2021-12-26 06:36 single_copy_busco_sequences/303403at7742.faa
-rw-r--r-- hahnc/p71312    248 2021-12-26 06:36 single_copy_busco_sequences/328582at7742.faa
-rw-r--r-- hahnc/p71312    995 2021-12-26 06:36 single_copy_busco_sequences/134433at7742.faa
-rw-r--r-- hahnc/p71312    273 2021-12-26 06:36 single_copy_busco_sequences/351522at7742.faa
-rw-r--r-- hahnc/p71312    202 2021-12-26 06:36 single_copy_busco_sequences/392330at7742.faa
-rw-r--r-- hahnc/p71312    152 2021-12-26 06:36 single_copy_busco_sequences/399669at7742.faa
-rw-r--r-- hahnc/p71312    669 2021-12-26 06:36 single_copy_busco_sequences/111204at7742.faa
-rw-r--r-- hahnc/p71312    260 2021-12-26 06:36 single_copy_busco_sequences/325908at7742.faa
-rw-r--r-- hahnc/p71312    339 2021-12-26 06:36 single_copy_busco_sequences/291391at7742.faa
-rw-r--r-- hahnc/p71312    538 2021-12-26 06:36 single_copy_busco_sequences/160674at7742.faa
-rw-r--r-- hahnc/p71312    561 2021-12-26 06:36 single_copy_busco_sequences/119796at7742.faa
-rw-r--r-- hahnc/p71312    235 2021-12-26 06:36 single_copy_busco_sequences/362141at7742.faa
-rw-r--r-- hahnc/p71312    651 2021-12-26 06:36 single_copy_busco_sequences/92591at7742.faa
-rw-r--r-- hahnc/p71312    244 2021-12-26 06:36 single_copy_busco_sequences/345950at7742.faa
-rw-r--r-- hahnc/p71312    722 2021-12-26 06:36 single_copy_busco_sequences/93778at7742.faa
-rw-r--r-- hahnc/p71312    224 2021-12-26 06:36 single_copy_busco_sequences/391948at7742.faa
-rw-r--r-- hahnc/p71312    752 2021-12-26 06:36 single_copy_busco_sequences/57179at7742.faa
-rw-r--r-- hahnc/p71312    467 2021-12-26 06:36 single_copy_busco_sequences/162268at7742.faa
-rw-r--r-- hahnc/p71312    494 2021-12-26 06:36 single_copy_busco_sequences/235274at7742.faa
-rw-r--r-- hahnc/p71312    687 2021-12-26 06:36 single_copy_busco_sequences/59241at7742.faa
-rw-r--r-- hahnc/p71312    276 2021-12-26 06:36 single_copy_busco_sequences/328272at7742.faa
-rw-r--r-- hahnc/p71312    555 2021-12-26 06:36 single_copy_busco_sequences/151964at7742.faa
-rw-r--r-- hahnc/p71312    206 2021-12-26 06:36 single_copy_busco_sequences/326776at7742.faa
-rw-r--r-- hahnc/p71312    248 2021-12-26 06:36 single_copy_busco_sequences/309129at7742.faa
-rw-r--r-- hahnc/p71312    426 2021-12-26 06:36 single_copy_busco_sequences/172713at7742.faa
-rw-r--r-- hahnc/p71312    309 2021-12-26 06:36 single_copy_busco_sequences/255497at7742.faa
-rw-r--r-- hahnc/p71312    265 2021-12-26 06:36 single_copy_busco_sequences/322275at7742.faa
-rw-r--r-- hahnc/p71312    216 2021-12-26 06:36 single_copy_busco_sequences/392048at7742.faa
-rw-r--r-- hahnc/p71312    736 2021-12-26 06:36 single_copy_busco_sequences/72074at7742.faa
-rw-r--r-- hahnc/p71312    280 2021-12-26 06:36 single_copy_busco_sequences/204010at7742.faa
-rw-r--r-- hahnc/p71312    416 2021-12-26 06:36 single_copy_busco_sequences/250310at7742.faa
-rw-r--r-- hahnc/p71312    337 2021-12-26 06:36 single_copy_busco_sequences/286081at7742.faa
-rw-r--r-- hahnc/p71312    800 2021-12-26 06:36 single_copy_busco_sequences/88636at7742.faa
-rw-r--r-- hahnc/p71312    290 2021-12-26 06:36 single_copy_busco_sequences/339203at7742.faa
-rw-r--r-- hahnc/p71312    352 2021-12-26 06:36 single_copy_busco_sequences/261612at7742.faa
-rw-r--r-- hahnc/p71312    256 2021-12-26 06:36 single_copy_busco_sequences/369435at7742.faa
-rw-r--r-- hahnc/p71312    431 2021-12-26 06:36 single_copy_busco_sequences/299674at7742.faa
-rw-r--r-- hahnc/p71312    379 2021-12-26 06:36 single_copy_busco_sequences/205135at7742.faa
-rw-r--r-- hahnc/p71312    461 2021-12-26 06:36 single_copy_busco_sequences/218524at7742.faa
-rw-r--r-- hahnc/p71312    203 2021-12-26 06:36 single_copy_busco_sequences/407871at7742.faa
-rw-r--r-- hahnc/p71312    352 2021-12-26 06:36 single_copy_busco_sequences/205632at7742.faa
-rw-r--r-- hahnc/p71312    456 2021-12-26 06:36 single_copy_busco_sequences/328736at7742.faa
-rw-r--r-- hahnc/p71312    202 2021-12-26 06:36 single_copy_busco_sequences/387408at7742.faa
-rw-r--r-- hahnc/p71312    328 2021-12-26 06:36 single_copy_busco_sequences/266654at7742.faa
-rw-r--r-- hahnc/p71312    427 2021-12-26 06:36 single_copy_busco_sequences/163696at7742.faa
-rw-r--r-- hahnc/p71312    468 2021-12-26 06:36 single_copy_busco_sequences/158142at7742.faa
-rw-r--r-- hahnc/p71312    696 2021-12-26 06:36 single_copy_busco_sequences/60569at7742.faa
-rw-r--r-- hahnc/p71312    615 2021-12-26 06:36 single_copy_busco_sequences/165972at7742.faa
-rw-r--r-- hahnc/p71312    217 2021-12-26 06:36 single_copy_busco_sequences/325447at7742.faa
-rw-r--r-- hahnc/p71312    411 2021-12-26 06:36 single_copy_busco_sequences/213005at7742.faa
-rw-r--r-- hahnc/p71312    210 2021-12-26 06:36 single_copy_busco_sequences/295101at7742.faa
-rw-r--r-- hahnc/p71312    226 2021-12-26 06:36 single_copy_busco_sequences/392098at7742.faa
-rw-r--r-- hahnc/p71312    826 2021-12-26 06:36 single_copy_busco_sequences/102917at7742.faa
-rw-r--r-- hahnc/p71312    482 2021-12-26 06:36 single_copy_busco_sequences/201177at7742.faa
-rw-r--r-- hahnc/p71312    187 2021-12-26 06:36 single_copy_busco_sequences/395237at7742.faa
-rw-r--r-- hahnc/p71312    342 2021-12-26 06:36 single_copy_busco_sequences/241208at7742.faa
-rw-r--r-- hahnc/p71312    329 2021-12-26 06:36 single_copy_busco_sequences/303765at7742.faa
-rw-r--r-- hahnc/p71312    649 2021-12-26 06:36 single_copy_busco_sequences/64336at7742.faa
-rw-r--r-- hahnc/p71312    635 2021-12-26 06:36 single_copy_busco_sequences/109231at7742.faa
-rw-r--r-- hahnc/p71312    828 2021-12-26 06:36 single_copy_busco_sequences/74922at7742.faa
-rw-r--r-- hahnc/p71312    408 2021-12-26 06:36 single_copy_busco_sequences/122963at7742.faa
-rw-r--r-- hahnc/p71312    589 2021-12-26 06:36 single_copy_busco_sequences/114807at7742.faa
-rw-r--r-- hahnc/p71312    670 2021-12-26 06:36 single_copy_busco_sequences/113992at7742.faa
-rw-r--r-- hahnc/p71312    213 2021-12-26 06:36 single_copy_busco_sequences/400196at7742.faa
-rw-r--r-- hahnc/p71312    649 2021-12-26 06:36 single_copy_busco_sequences/62525at7742.faa
-rw-r--r-- hahnc/p71312   1081 2021-12-26 06:36 single_copy_busco_sequences/39393at7742.faa
-rw-r--r-- hahnc/p71312    125 2021-12-26 06:36 single_copy_busco_sequences/432038at7742.faa
-rw-r--r-- hahnc/p71312    135 2021-12-26 06:36 single_copy_busco_sequences/426807at7742.faa
-rw-r--r-- hahnc/p71312    386 2021-12-26 06:36 single_copy_busco_sequences/229308at7742.faa
-rw-r--r-- hahnc/p71312    252 2021-12-26 06:36 single_copy_busco_sequences/298413at7742.faa
-rw-r--r-- hahnc/p71312    167 2021-12-26 06:36 single_copy_busco_sequences/373004at7742.faa
-rw-r--r-- hahnc/p71312    228 2021-12-26 06:36 single_copy_busco_sequences/404437at7742.faa
-rw-r--r-- hahnc/p71312    263 2021-12-26 06:36 single_copy_busco_sequences/325307at7742.faa
-rw-r--r-- hahnc/p71312    193 2021-12-26 06:36 single_copy_busco_sequences/384069at7742.faa
-rw-r--r-- hahnc/p71312   1220 2021-12-26 06:36 single_copy_busco_sequences/17577at7742.faa
-rw-r--r-- hahnc/p71312    340 2021-12-26 06:36 single_copy_busco_sequences/195562at7742.faa
-rw-r--r-- hahnc/p71312    390 2021-12-26 06:36 single_copy_busco_sequences/249652at7742.faa
-rw-r--r-- hahnc/p71312   1334 2021-12-26 06:36 single_copy_busco_sequences/9110at7742.faa
-rw-r--r-- hahnc/p71312    475 2021-12-26 06:36 single_copy_busco_sequences/221671at7742.faa
-rw-r--r-- hahnc/p71312    821 2021-12-26 06:36 single_copy_busco_sequences/60142at7742.faa
-rw-r--r-- hahnc/p71312   2697 2021-12-26 06:36 single_copy_busco_sequences/2066at7742.faa
-rw-r--r-- hahnc/p71312    202 2021-12-26 06:36 single_copy_busco_sequences/364611at7742.faa
-rw-r--r-- hahnc/p71312    301 2021-12-26 06:36 single_copy_busco_sequences/323438at7742.faa
-rw-r--r-- hahnc/p71312    627 2021-12-26 06:36 single_copy_busco_sequences/81278at7742.faa
-rw-r--r-- hahnc/p71312    543 2021-12-26 06:36 single_copy_busco_sequences/75881at7742.faa
-rw-r--r-- hahnc/p71312    388 2021-12-26 06:36 single_copy_busco_sequences/226949at7742.faa
-rw-r--r-- hahnc/p71312    423 2021-12-26 06:36 single_copy_busco_sequences/150497at7742.faa
-rw-r--r-- hahnc/p71312    211 2021-12-26 06:36 single_copy_busco_sequences/389667at7742.faa
-rw-r--r-- hahnc/p71312    458 2021-12-26 06:36 single_copy_busco_sequences/214728at7742.faa
-rw-r--r-- hahnc/p71312    392 2021-12-26 06:36 single_copy_busco_sequences/128396at7742.faa
-rw-r--r-- hahnc/p71312    475 2021-12-26 06:36 single_copy_busco_sequences/232798at7742.faa
-rw-r--r-- hahnc/p71312    664 2021-12-26 06:36 single_copy_busco_sequences/106858at7742.faa
-rw-r--r-- hahnc/p71312    675 2021-12-26 06:36 single_copy_busco_sequences/105001at7742.faa
-rw-r--r-- hahnc/p71312    361 2021-12-26 06:36 single_copy_busco_sequences/208291at7742.faa
-rw-r--r-- hahnc/p71312    248 2021-12-26 06:36 single_copy_busco_sequences/390104at7742.faa
-rw-r--r-- hahnc/p71312    677 2021-12-26 06:36 single_copy_busco_sequences/77231at7742.faa
-rw-r--r-- hahnc/p71312   1364 2021-12-26 06:36 single_copy_busco_sequences/15257at7742.faa
-rw-r--r-- hahnc/p71312    415 2021-12-26 06:36 single_copy_busco_sequences/196659at7742.faa
-rw-r--r-- hahnc/p71312    325 2021-12-26 06:36 single_copy_busco_sequences/243222at7742.faa
-rw-r--r-- hahnc/p71312   1580 2021-12-26 06:36 single_copy_busco_sequences/15604at7742.faa
-rw-r--r-- hahnc/p71312    304 2021-12-26 06:36 single_copy_busco_sequences/246371at7742.faa
-rw-r--r-- hahnc/p71312    321 2021-12-26 06:36 single_copy_busco_sequences/283449at7742.faa
-rw-r--r-- hahnc/p71312    515 2021-12-26 06:36 single_copy_busco_sequences/133604at7742.faa
-rw-r--r-- hahnc/p71312    400 2021-12-26 06:36 single_copy_busco_sequences/205146at7742.faa
-rw-r--r-- hahnc/p71312    140 2021-12-26 06:36 single_copy_busco_sequences/428307at7742.faa
-rw-r--r-- hahnc/p71312    188 2021-12-26 06:36 single_copy_busco_sequences/385740at7742.faa
-rw-r--r-- hahnc/p71312    284 2021-12-26 06:36 single_copy_busco_sequences/395170at7742.faa
-rw-r--r-- hahnc/p71312    726 2021-12-26 06:36 single_copy_busco_sequences/136457at7742.faa
-rw-r--r-- hahnc/p71312    359 2021-12-26 06:36 single_copy_busco_sequences/312987at7742.faa
-rw-r--r-- hahnc/p71312    288 2021-12-26 06:36 single_copy_busco_sequences/254424at7742.faa
-rw-r--r-- hahnc/p71312    265 2021-12-26 06:36 single_copy_busco_sequences/346924at7742.faa
-rw-r--r-- hahnc/p71312    356 2021-12-26 06:36 single_copy_busco_sequences/203767at7742.faa
-rw-r--r-- hahnc/p71312    477 2021-12-26 06:36 single_copy_busco_sequences/233794at7742.faa
-rw-r--r-- hahnc/p71312    377 2021-12-26 06:36 single_copy_busco_sequences/211156at7742.faa
-rw-r--r-- hahnc/p71312    542 2021-12-26 06:36 single_copy_busco_sequences/82217at7742.faa
-rw-r--r-- hahnc/p71312    204 2021-12-26 06:36 single_copy_busco_sequences/392608at7742.faa
-rw-r--r-- hahnc/p71312    164 2021-12-26 06:36 single_copy_busco_sequences/381001at7742.faa
-rw-r--r-- hahnc/p71312    429 2021-12-26 06:36 single_copy_busco_sequences/237617at7742.faa
-rw-r--r-- hahnc/p71312    600 2021-12-26 06:36 single_copy_busco_sequences/102594at7742.faa
-rw-r--r-- hahnc/p71312    201 2021-12-26 06:36 single_copy_busco_sequences/386039at7742.faa
-rw-r--r-- hahnc/p71312    709 2021-12-26 06:36 single_copy_busco_sequences/107107at7742.faa
-rw-r--r-- hahnc/p71312    395 2021-12-26 06:36 single_copy_busco_sequences/123742at7742.faa
-rw-r--r-- hahnc/p71312    195 2021-12-26 06:36 single_copy_busco_sequences/369618at7742.faa
-rw-r--r-- hahnc/p71312    329 2021-12-26 06:36 single_copy_busco_sequences/296937at7742.faa
-rw-r--r-- hahnc/p71312    972 2021-12-26 06:36 single_copy_busco_sequences/48975at7742.faa
-rw-r--r-- hahnc/p71312    124 2021-12-26 06:36 single_copy_busco_sequences/411258at7742.faa
-rw-r--r-- hahnc/p71312    215 2021-12-26 06:36 single_copy_busco_sequences/363627at7742.faa
-rw-r--r-- hahnc/p71312    567 2021-12-26 06:36 single_copy_busco_sequences/264645at7742.faa
-rw-r--r-- hahnc/p71312    481 2021-12-26 06:36 single_copy_busco_sequences/208840at7742.faa
-rw-r--r-- hahnc/p71312    480 2021-12-26 06:36 single_copy_busco_sequences/183058at7742.faa
-rw-r--r-- hahnc/p71312    230 2021-12-26 06:36 single_copy_busco_sequences/326191at7742.faa
-rw-r--r-- hahnc/p71312    443 2021-12-26 06:36 single_copy_busco_sequences/199553at7742.faa
-rw-r--r-- hahnc/p71312    250 2021-12-26 06:36 single_copy_busco_sequences/350970at7742.faa
-rw-r--r-- hahnc/p71312    629 2021-12-26 06:36 single_copy_busco_sequences/105968at7742.faa
-rw-r--r-- hahnc/p71312    308 2021-12-26 06:36 single_copy_busco_sequences/323970at7742.faa
-rw-r--r-- hahnc/p71312    137 2021-12-26 06:36 single_copy_busco_sequences/408199at7742.faa
-rw-r--r-- hahnc/p71312    370 2021-12-26 06:36 single_copy_busco_sequences/331581at7742.faa
-rw-r--r-- hahnc/p71312    429 2021-12-26 06:36 single_copy_busco_sequences/161959at7742.faa
-rw-r--r-- hahnc/p71312    466 2021-12-26 06:36 single_copy_busco_sequences/257212at7742.faa
-rw-r--r-- hahnc/p71312   1551 2021-12-26 06:36 single_copy_busco_sequences/18541at7742.faa
-rw-r--r-- hahnc/p71312    728 2021-12-26 06:36 single_copy_busco_sequences/66944at7742.faa
-rw-r--r-- hahnc/p71312    413 2021-12-26 06:36 single_copy_busco_sequences/196649at7742.faa
-rw-r--r-- hahnc/p71312    355 2021-12-26 06:36 single_copy_busco_sequences/241590at7742.faa
-rw-r--r-- hahnc/p71312    191 2021-12-26 06:36 single_copy_busco_sequences/388719at7742.faa
-rw-r--r-- hahnc/p71312    545 2021-12-26 06:36 single_copy_busco_sequences/145875at7742.faa
-rw-r--r-- hahnc/p71312   1660 2021-12-26 06:36 single_copy_busco_sequences/8757at7742.faa
-rw-r--r-- hahnc/p71312    499 2021-12-26 06:36 single_copy_busco_sequences/195929at7742.faa
-rw-r--r-- hahnc/p71312    422 2021-12-26 06:36 single_copy_busco_sequences/269540at7742.faa
-rw-r--r-- hahnc/p71312   3883 2021-12-26 06:36 single_copy_busco_sequences/1653at7742.faa
-rw-r--r-- hahnc/p71312    695 2021-12-26 06:36 single_copy_busco_sequences/80137at7742.faa
-rw-r--r-- hahnc/p71312    957 2021-12-26 06:36 single_copy_busco_sequences/124120at7742.faa
-rw-r--r-- hahnc/p71312    582 2021-12-26 06:36 single_copy_busco_sequences/170750at7742.faa
-rw-r--r-- hahnc/p71312    292 2021-12-26 06:36 single_copy_busco_sequences/303510at7742.faa
-rw-r--r-- hahnc/p71312    362 2021-12-26 06:36 single_copy_busco_sequences/223443at7742.faa
-rw-r--r-- hahnc/p71312    142 2021-12-26 06:36 single_copy_busco_sequences/402515at7742.faa
-rw-r--r-- hahnc/p71312    546 2021-12-26 06:36 single_copy_busco_sequences/199723at7742.faa
-rw-r--r-- hahnc/p71312    441 2021-12-26 06:36 single_copy_busco_sequences/181216at7742.faa
-rw-r--r-- hahnc/p71312    201 2021-12-26 06:36 single_copy_busco_sequences/408072at7742.faa
-rw-r--r-- hahnc/p71312    678 2021-12-26 06:36 single_copy_busco_sequences/105171at7742.faa
-rw-r--r-- hahnc/p71312    144 2021-12-26 06:36 single_copy_busco_sequences/396678at7742.faa
-rw-r--r-- hahnc/p71312    585 2021-12-26 06:36 single_copy_busco_sequences/122318at7742.faa
-rw-r--r-- hahnc/p71312    201 2021-12-26 06:36 single_copy_busco_sequences/328949at7742.faa
-rw-r--r-- hahnc/p71312    454 2021-12-26 06:36 single_copy_busco_sequences/236514at7742.faa
-rw-r--r-- hahnc/p71312    305 2021-12-26 06:36 single_copy_busco_sequences/286190at7742.faa
-rw-r--r-- hahnc/p71312    539 2021-12-26 06:36 single_copy_busco_sequences/127587at7742.faa
-rw-r--r-- hahnc/p71312    310 2021-12-26 06:36 single_copy_busco_sequences/267268at7742.faa
-rw-r--r-- hahnc/p71312    677 2021-12-26 06:36 single_copy_busco_sequences/61935at7742.faa
-rw-r--r-- hahnc/p71312    131 2021-12-26 06:36 single_copy_busco_sequences/410824at7742.faa
-rw-r--r-- hahnc/p71312    169 2021-12-26 06:36 single_copy_busco_sequences/403505at7742.faa
-rw-r--r-- hahnc/p71312    249 2021-12-26 06:36 single_copy_busco_sequences/341080at7742.faa
-rw-r--r-- hahnc/p71312    194 2021-12-26 06:36 single_copy_busco_sequences/357298at7742.faa
-rw-r--r-- hahnc/p71312    203 2021-12-26 06:36 single_copy_busco_sequences/390133at7742.faa
-rw-r--r-- hahnc/p71312    628 2021-12-26 06:36 single_copy_busco_sequences/109623at7742.faa
-rw-r--r-- hahnc/p71312    236 2021-12-26 06:36 single_copy_busco_sequences/358727at7742.faa
-rw-r--r-- hahnc/p71312    441 2021-12-26 06:36 single_copy_busco_sequences/226477at7742.faa
-rw-r--r-- hahnc/p71312    226 2021-12-26 06:36 single_copy_busco_sequences/378341at7742.faa
-rw-r--r-- hahnc/p71312    430 2021-12-26 06:36 single_copy_busco_sequences/115171at7742.faa
-rw-r--r-- hahnc/p71312    202 2021-12-26 06:36 single_copy_busco_sequences/388403at7742.faa
-rw-r--r-- hahnc/p71312    375 2021-12-26 06:36 single_copy_busco_sequences/275050at7742.faa
-rw-r--r-- hahnc/p71312    888 2021-12-26 06:36 single_copy_busco_sequences/46740at7742.faa
-rw-r--r-- hahnc/p71312    379 2021-12-26 06:36 single_copy_busco_sequences/236439at7742.faa
-rw-r--r-- hahnc/p71312    195 2021-12-26 06:36 single_copy_busco_sequences/359032at7742.faa
-rw-r--r-- hahnc/p71312    372 2021-12-26 06:36 single_copy_busco_sequences/192665at7742.faa
-rw-r--r-- hahnc/p71312    540 2021-12-26 06:36 single_copy_busco_sequences/138339at7742.faa
-rw-r--r-- hahnc/p71312    314 2021-12-26 06:36 single_copy_busco_sequences/260711at7742.faa
-rw-r--r-- hahnc/p71312   1016 2021-12-26 06:36 single_copy_busco_sequences/24404at7742.faa
-rw-r--r-- hahnc/p71312    644 2021-12-26 06:36 single_copy_busco_sequences/172339at7742.faa
-rw-r--r-- hahnc/p71312    792 2021-12-26 06:36 single_copy_busco_sequences/63939at7742.faa
-rw-r--r-- hahnc/p71312    239 2021-12-26 06:36 single_copy_busco_sequences/315842at7742.faa
-rw-r--r-- hahnc/p71312    323 2021-12-26 06:36 single_copy_busco_sequences/292857at7742.faa
-rw-r--r-- hahnc/p71312    242 2021-12-26 06:36 single_copy_busco_sequences/360792at7742.faa
-rw-r--r-- hahnc/p71312    768 2021-12-26 06:36 single_copy_busco_sequences/119886at7742.faa
-rw-r--r-- hahnc/p71312    310 2021-12-26 06:36 single_copy_busco_sequences/264124at7742.faa
-rw-r--r-- hahnc/p71312    156 2021-12-26 06:36 single_copy_busco_sequences/420085at7742.faa
-rw-r--r-- hahnc/p71312    214 2021-12-26 06:36 single_copy_busco_sequences/255423at7742.faa
-rw-r--r-- hahnc/p71312    372 2021-12-26 06:36 single_copy_busco_sequences/231838at7742.faa
-rw-r--r-- hahnc/p71312    366 2021-12-26 06:36 single_copy_busco_sequences/224078at7742.faa
-rw-r--r-- hahnc/p71312    236 2021-12-26 06:36 single_copy_busco_sequences/331131at7742.faa
-rw-r--r-- hahnc/p71312    241 2021-12-26 06:36 single_copy_busco_sequences/352195at7742.faa
-rw-r--r-- hahnc/p71312    263 2021-12-26 06:36 single_copy_busco_sequences/300584at7742.faa
-rw-r--r-- hahnc/p71312    682 2021-12-26 06:36 single_copy_busco_sequences/74887at7742.faa
-rw-r--r-- hahnc/p71312    203 2021-12-26 06:36 single_copy_busco_sequences/390017at7742.faa
-rw-r--r-- hahnc/p71312    472 2021-12-26 06:36 single_copy_busco_sequences/211818at7742.faa
-rw-r--r-- hahnc/p71312    349 2021-12-26 06:36 single_copy_busco_sequences/242394at7742.faa
-rw-r--r-- hahnc/p71312    312 2021-12-26 06:36 single_copy_busco_sequences/287179at7742.faa
-rw-r--r-- hahnc/p71312    345 2021-12-26 06:36 single_copy_busco_sequences/150433at7742.faa
-rw-r--r-- hahnc/p71312    411 2021-12-26 06:36 single_copy_busco_sequences/223426at7742.faa
-rw-r--r-- hahnc/p71312    566 2021-12-26 06:36 single_copy_busco_sequences/169833at7742.faa
-rw-r--r-- hahnc/p71312    806 2021-12-26 06:36 single_copy_busco_sequences/46317at7742.faa
-rw-r--r-- hahnc/p71312    511 2021-12-26 06:36 single_copy_busco_sequences/163908at7742.faa
-rw-r--r-- hahnc/p71312    212 2021-12-26 06:36 single_copy_busco_sequences/401723at7742.faa
-rw-r--r-- hahnc/p71312    170 2021-12-26 06:36 single_copy_busco_sequences/344785at7742.faa
-rw-r--r-- hahnc/p71312    222 2021-12-26 06:36 single_copy_busco_sequences/388724at7742.faa
-rw-r--r-- hahnc/p71312    664 2021-12-26 06:36 single_copy_busco_sequences/102135at7742.faa
-rw-r--r-- hahnc/p71312    208 2021-12-26 06:36 single_copy_busco_sequences/385145at7742.faa
-rw-r--r-- hahnc/p71312   1301 2021-12-26 06:36 single_copy_busco_sequences/7768at7742.faa
-rw-r--r-- hahnc/p71312    318 2021-12-26 06:36 single_copy_busco_sequences/266521at7742.faa
-rw-r--r-- hahnc/p71312    669 2021-12-26 06:36 single_copy_busco_sequences/103640at7742.faa
-rw-r--r-- hahnc/p71312    299 2021-12-26 06:36 single_copy_busco_sequences/310903at7742.faa
-rw-r--r-- hahnc/p71312    410 2021-12-26 06:36 single_copy_busco_sequences/159802at7742.faa
-rw-r--r-- hahnc/p71312    334 2021-12-26 06:36 single_copy_busco_sequences/268274at7742.faa
-rw-r--r-- hahnc/p71312    731 2021-12-26 06:36 single_copy_busco_sequences/74593at7742.faa
-rw-r--r-- hahnc/p71312    296 2021-12-26 06:36 single_copy_busco_sequences/366844at7742.faa
-rw-r--r-- hahnc/p71312    658 2021-12-26 06:36 single_copy_busco_sequences/131862at7742.faa
-rw-r--r-- hahnc/p71312    120 2021-12-26 06:36 single_copy_busco_sequences/425163at7742.faa
-rw-r--r-- hahnc/p71312    199 2021-12-26 06:36 single_copy_busco_sequences/417286at7742.faa
-rw-r--r-- hahnc/p71312   1657 2021-12-26 06:36 single_copy_busco_sequences/11104at7742.faa
-rw-r--r-- hahnc/p71312    307 2021-12-26 06:36 single_copy_busco_sequences/276761at7742.faa
-rw-r--r-- hahnc/p71312    661 2021-12-26 06:36 single_copy_busco_sequences/82541at7742.faa
-rw-r--r-- hahnc/p71312    296 2021-12-26 06:36 single_copy_busco_sequences/321845at7742.faa
-rw-r--r-- hahnc/p71312    122 2021-12-26 06:36 single_copy_busco_sequences/423617at7742.faa
-rw-r--r-- hahnc/p71312    413 2021-12-26 06:36 single_copy_busco_sequences/318320at7742.faa
-rw-r--r-- hahnc/p71312    530 2021-12-26 06:36 single_copy_busco_sequences/161520at7742.faa
-rw-r--r-- hahnc/p71312    343 2021-12-26 06:36 single_copy_busco_sequences/199341at7742.faa
-rw-r--r-- hahnc/p71312    228 2021-12-26 06:36 single_copy_busco_sequences/289723at7742.faa
-rw-r--r-- hahnc/p71312    862 2021-12-26 06:36 single_copy_busco_sequences/49993at7742.faa
-rw-r--r-- hahnc/p71312    503 2021-12-26 06:36 single_copy_busco_sequences/182742at7742.faa
-rw-r--r-- hahnc/p71312    371 2021-12-26 06:36 single_copy_busco_sequences/274709at7742.faa
-rw-r--r-- hahnc/p71312    247 2021-12-26 06:36 single_copy_busco_sequences/363264at7742.faa
-rw-r--r-- hahnc/p71312    328 2021-12-26 06:36 single_copy_busco_sequences/307391at7742.faa
-rw-r--r-- hahnc/p71312    422 2021-12-26 06:36 single_copy_busco_sequences/195017at7742.faa
