drwxr-xr-x hahnc/p71312      0 2022-02-02 19:23 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312   1305 2022-02-02 19:23 single_copy_busco_sequences/48275at7742.faa
-rw-r--r-- hahnc/p71312   1131 2022-02-02 19:23 single_copy_busco_sequences/120857at7742.faa
-rw-r--r-- hahnc/p71312    660 2022-02-02 19:23 single_copy_busco_sequences/133692at7742.faa
-rw-r--r-- hahnc/p71312    767 2022-02-02 19:23 single_copy_busco_sequences/129053at7742.faa
-rw-r--r-- hahnc/p71312    457 2022-02-02 19:23 single_copy_busco_sequences/248600at7742.faa
-rw-r--r-- hahnc/p71312    972 2022-02-02 19:23 single_copy_busco_sequences/182489at7742.faa
-rw-r--r-- hahnc/p71312   1518 2022-02-02 19:23 single_copy_busco_sequences/26485at7742.faa
-rw-r--r-- hahnc/p71312    285 2022-02-02 19:23 single_copy_busco_sequences/418345at7742.faa
-rw-r--r-- hahnc/p71312    286 2022-02-02 19:23 single_copy_busco_sequences/322470at7742.faa
-rw-r--r-- hahnc/p71312   1055 2022-02-02 19:23 single_copy_busco_sequences/67119at7742.faa
-rw-r--r-- hahnc/p71312    559 2022-02-02 19:23 single_copy_busco_sequences/209931at7742.faa
-rw-r--r-- hahnc/p71312    543 2022-02-02 19:23 single_copy_busco_sequences/325029at7742.faa
-rw-r--r-- hahnc/p71312    917 2022-02-02 19:23 single_copy_busco_sequences/78859at7742.faa
-rw-r--r-- hahnc/p71312   1467 2022-02-02 19:23 single_copy_busco_sequences/59333at7742.faa
-rw-r--r-- hahnc/p71312    333 2022-02-02 19:23 single_copy_busco_sequences/291383at7742.faa
-rw-r--r-- hahnc/p71312   2406 2022-02-02 19:23 single_copy_busco_sequences/8503at7742.faa
-rw-r--r-- hahnc/p71312   1396 2022-02-02 19:23 single_copy_busco_sequences/45658at7742.faa
-rw-r--r-- hahnc/p71312    527 2022-02-02 19:23 single_copy_busco_sequences/192313at7742.faa
-rw-r--r-- hahnc/p71312    465 2022-02-02 19:23 single_copy_busco_sequences/266951at7742.faa
-rw-r--r-- hahnc/p71312    573 2022-02-02 19:23 single_copy_busco_sequences/301301at7742.faa
-rw-r--r-- hahnc/p71312    521 2022-02-02 19:23 single_copy_busco_sequences/310011at7742.faa
-rw-r--r-- hahnc/p71312    420 2022-02-02 19:23 single_copy_busco_sequences/377163at7742.faa
-rw-r--r-- hahnc/p71312    853 2022-02-02 19:23 single_copy_busco_sequences/95511at7742.faa
-rw-r--r-- hahnc/p71312    220 2022-02-02 19:23 single_copy_busco_sequences/391566at7742.faa
-rw-r--r-- hahnc/p71312    702 2022-02-02 19:23 single_copy_busco_sequences/269302at7742.faa
-rw-r--r-- hahnc/p71312    754 2022-02-02 19:23 single_copy_busco_sequences/103124at7742.faa
-rw-r--r-- hahnc/p71312    364 2022-02-02 19:23 single_copy_busco_sequences/379564at7742.faa
-rw-r--r-- hahnc/p71312    841 2022-02-02 19:23 single_copy_busco_sequences/109081at7742.faa
-rw-r--r-- hahnc/p71312   1092 2022-02-02 19:23 single_copy_busco_sequences/29952at7742.faa
-rw-r--r-- hahnc/p71312   1430 2022-02-02 19:23 single_copy_busco_sequences/90690at7742.faa
-rw-r--r-- hahnc/p71312    499 2022-02-02 19:23 single_copy_busco_sequences/229422at7742.faa
-rw-r--r-- hahnc/p71312    923 2022-02-02 19:23 single_copy_busco_sequences/249120at7742.faa
-rw-r--r-- hahnc/p71312   1237 2022-02-02 19:23 single_copy_busco_sequences/41125at7742.faa
-rw-r--r-- hahnc/p71312    256 2022-02-02 19:23 single_copy_busco_sequences/403632at7742.faa
-rw-r--r-- hahnc/p71312    813 2022-02-02 19:23 single_copy_busco_sequences/173114at7742.faa
-rw-r--r-- hahnc/p71312    432 2022-02-02 19:23 single_copy_busco_sequences/342319at7742.faa
-rw-r--r-- hahnc/p71312    423 2022-02-02 19:23 single_copy_busco_sequences/299624at7742.faa
-rw-r--r-- hahnc/p71312    623 2022-02-02 19:23 single_copy_busco_sequences/170658at7742.faa
-rw-r--r-- hahnc/p71312    606 2022-02-02 19:23 single_copy_busco_sequences/187916at7742.faa
-rw-r--r-- hahnc/p71312    916 2022-02-02 19:23 single_copy_busco_sequences/64333at7742.faa
-rw-r--r-- hahnc/p71312    860 2022-02-02 19:23 single_copy_busco_sequences/107664at7742.faa
-rw-r--r-- hahnc/p71312    966 2022-02-02 19:23 single_copy_busco_sequences/64359at7742.faa
-rw-r--r-- hahnc/p71312    669 2022-02-02 19:23 single_copy_busco_sequences/193249at7742.faa
-rw-r--r-- hahnc/p71312    565 2022-02-02 19:23 single_copy_busco_sequences/160476at7742.faa
-rw-r--r-- hahnc/p71312    265 2022-02-02 19:23 single_copy_busco_sequences/393595at7742.faa
-rw-r--r-- hahnc/p71312    402 2022-02-02 19:23 single_copy_busco_sequences/315794at7742.faa
-rw-r--r-- hahnc/p71312    764 2022-02-02 19:23 single_copy_busco_sequences/136464at7742.faa
-rw-r--r-- hahnc/p71312   1156 2022-02-02 19:23 single_copy_busco_sequences/61069at7742.faa
-rw-r--r-- hahnc/p71312    977 2022-02-02 19:23 single_copy_busco_sequences/134632at7742.faa
-rw-r--r-- hahnc/p71312    454 2022-02-02 19:23 single_copy_busco_sequences/293487at7742.faa
-rw-r--r-- hahnc/p71312    348 2022-02-02 19:23 single_copy_busco_sequences/367430at7742.faa
-rw-r--r-- hahnc/p71312    308 2022-02-02 19:23 single_copy_busco_sequences/380483at7742.faa
-rw-r--r-- hahnc/p71312    500 2022-02-02 19:23 single_copy_busco_sequences/302110at7742.faa
-rw-r--r-- hahnc/p71312    540 2022-02-02 19:23 single_copy_busco_sequences/206342at7742.faa
-rw-r--r-- hahnc/p71312    290 2022-02-02 19:23 single_copy_busco_sequences/375498at7742.faa
-rw-r--r-- hahnc/p71312    216 2022-02-02 19:23 single_copy_busco_sequences/417710at7742.faa
-rw-r--r-- hahnc/p71312    866 2022-02-02 19:23 single_copy_busco_sequences/57824at7742.faa
-rw-r--r-- hahnc/p71312    782 2022-02-02 19:23 single_copy_busco_sequences/87193at7742.faa
-rw-r--r-- hahnc/p71312    653 2022-02-02 19:23 single_copy_busco_sequences/199780at7742.faa
-rw-r--r-- hahnc/p71312    218 2022-02-02 19:23 single_copy_busco_sequences/412883at7742.faa
-rw-r--r-- hahnc/p71312   1120 2022-02-02 19:23 single_copy_busco_sequences/120085at7742.faa
-rw-r--r-- hahnc/p71312    978 2022-02-02 19:23 single_copy_busco_sequences/55268at7742.faa
-rw-r--r-- hahnc/p71312    806 2022-02-02 19:23 single_copy_busco_sequences/150509at7742.faa
-rw-r--r-- hahnc/p71312    617 2022-02-02 19:23 single_copy_busco_sequences/159349at7742.faa
-rw-r--r-- hahnc/p71312   1406 2022-02-02 19:23 single_copy_busco_sequences/26970at7742.faa
-rw-r--r-- hahnc/p71312    215 2022-02-02 19:23 single_copy_busco_sequences/405526at7742.faa
-rw-r--r-- hahnc/p71312    706 2022-02-02 19:23 single_copy_busco_sequences/162664at7742.faa
-rw-r--r-- hahnc/p71312    319 2022-02-02 19:23 single_copy_busco_sequences/390335at7742.faa
-rw-r--r-- hahnc/p71312    702 2022-02-02 19:23 single_copy_busco_sequences/116835at7742.faa
-rw-r--r-- hahnc/p71312   1321 2022-02-02 19:23 single_copy_busco_sequences/35338at7742.faa
-rw-r--r-- hahnc/p71312    864 2022-02-02 19:23 single_copy_busco_sequences/95886at7742.faa
-rw-r--r-- hahnc/p71312    750 2022-02-02 19:23 single_copy_busco_sequences/103731at7742.faa
-rw-r--r-- hahnc/p71312    156 2022-02-02 19:23 single_copy_busco_sequences/433490at7742.faa
-rw-r--r-- hahnc/p71312    375 2022-02-02 19:23 single_copy_busco_sequences/337042at7742.faa
-rw-r--r-- hahnc/p71312    331 2022-02-02 19:23 single_copy_busco_sequences/322958at7742.faa
-rw-r--r-- hahnc/p71312    384 2022-02-02 19:23 single_copy_busco_sequences/336346at7742.faa
-rw-r--r-- hahnc/p71312    179 2022-02-02 19:23 single_copy_busco_sequences/422403at7742.faa
-rw-r--r-- hahnc/p71312    609 2022-02-02 19:23 single_copy_busco_sequences/161167at7742.faa
-rw-r--r-- hahnc/p71312    919 2022-02-02 19:23 single_copy_busco_sequences/158068at7742.faa
-rw-r--r-- hahnc/p71312    276 2022-02-02 19:23 single_copy_busco_sequences/394065at7742.faa
-rw-r--r-- hahnc/p71312    327 2022-02-02 19:23 single_copy_busco_sequences/373540at7742.faa
-rw-r--r-- hahnc/p71312    517 2022-02-02 19:23 single_copy_busco_sequences/209086at7742.faa
-rw-r--r-- hahnc/p71312    444 2022-02-02 19:23 single_copy_busco_sequences/270710at7742.faa
-rw-r--r-- hahnc/p71312    364 2022-02-02 19:23 single_copy_busco_sequences/407572at7742.faa
-rw-r--r-- hahnc/p71312   1295 2022-02-02 19:23 single_copy_busco_sequences/40843at7742.faa
-rw-r--r-- hahnc/p71312    388 2022-02-02 19:23 single_copy_busco_sequences/242979at7742.faa
-rw-r--r-- hahnc/p71312    370 2022-02-02 19:23 single_copy_busco_sequences/346443at7742.faa
-rw-r--r-- hahnc/p71312    447 2022-02-02 19:23 single_copy_busco_sequences/206784at7742.faa
-rw-r--r-- hahnc/p71312    420 2022-02-02 19:23 single_copy_busco_sequences/265531at7742.faa
-rw-r--r-- hahnc/p71312    707 2022-02-02 19:23 single_copy_busco_sequences/209187at7742.faa
-rw-r--r-- hahnc/p71312    776 2022-02-02 19:23 single_copy_busco_sequences/116245at7742.faa
-rw-r--r-- hahnc/p71312    556 2022-02-02 19:23 single_copy_busco_sequences/242951at7742.faa
-rw-r--r-- hahnc/p71312    299 2022-02-02 19:23 single_copy_busco_sequences/368039at7742.faa
-rw-r--r-- hahnc/p71312    378 2022-02-02 19:23 single_copy_busco_sequences/347954at7742.faa
-rw-r--r-- hahnc/p71312    634 2022-02-02 19:23 single_copy_busco_sequences/190356at7742.faa
-rw-r--r-- hahnc/p71312    594 2022-02-02 19:23 single_copy_busco_sequences/178398at7742.faa
-rw-r--r-- hahnc/p71312    770 2022-02-02 19:23 single_copy_busco_sequences/127830at7742.faa
-rw-r--r-- hahnc/p71312    613 2022-02-02 19:23 single_copy_busco_sequences/221061at7742.faa
-rw-r--r-- hahnc/p71312    197 2022-02-02 19:23 single_copy_busco_sequences/418711at7742.faa
-rw-r--r-- hahnc/p71312    296 2022-02-02 19:23 single_copy_busco_sequences/388097at7742.faa
-rw-r--r-- hahnc/p71312    746 2022-02-02 19:23 single_copy_busco_sequences/176410at7742.faa
-rw-r--r-- hahnc/p71312    492 2022-02-02 19:23 single_copy_busco_sequences/307638at7742.faa
-rw-r--r-- hahnc/p71312    313 2022-02-02 19:23 single_copy_busco_sequences/359556at7742.faa
-rw-r--r-- hahnc/p71312    373 2022-02-02 19:23 single_copy_busco_sequences/325026at7742.faa
-rw-r--r-- hahnc/p71312    255 2022-02-02 19:23 single_copy_busco_sequences/421821at7742.faa
-rw-r--r-- hahnc/p71312    303 2022-02-02 19:23 single_copy_busco_sequences/396662at7742.faa
-rw-r--r-- hahnc/p71312   2335 2022-02-02 19:23 single_copy_busco_sequences/17789at7742.faa
-rw-r--r-- hahnc/p71312    592 2022-02-02 19:23 single_copy_busco_sequences/178275at7742.faa
-rw-r--r-- hahnc/p71312    271 2022-02-02 19:23 single_copy_busco_sequences/362673at7742.faa
-rw-r--r-- hahnc/p71312   1164 2022-02-02 19:23 single_copy_busco_sequences/59233at7742.faa
-rw-r--r-- hahnc/p71312    421 2022-02-02 19:23 single_copy_busco_sequences/249877at7742.faa
-rw-r--r-- hahnc/p71312    599 2022-02-02 19:23 single_copy_busco_sequences/188851at7742.faa
-rw-r--r-- hahnc/p71312    832 2022-02-02 19:23 single_copy_busco_sequences/124764at7742.faa
-rw-r--r-- hahnc/p71312    492 2022-02-02 19:23 single_copy_busco_sequences/255610at7742.faa
-rw-r--r-- hahnc/p71312    401 2022-02-02 19:23 single_copy_busco_sequences/220264at7742.faa
-rw-r--r-- hahnc/p71312    783 2022-02-02 19:23 single_copy_busco_sequences/236607at7742.faa
-rw-r--r-- hahnc/p71312    421 2022-02-02 19:23 single_copy_busco_sequences/302596at7742.faa
-rw-r--r-- hahnc/p71312   1243 2022-02-02 19:23 single_copy_busco_sequences/87643at7742.faa
-rw-r--r-- hahnc/p71312    378 2022-02-02 19:23 single_copy_busco_sequences/320126at7742.faa
-rw-r--r-- hahnc/p71312    445 2022-02-02 19:23 single_copy_busco_sequences/366454at7742.faa
-rw-r--r-- hahnc/p71312    621 2022-02-02 19:23 single_copy_busco_sequences/163878at7742.faa
-rw-r--r-- hahnc/p71312   1235 2022-02-02 19:23 single_copy_busco_sequences/42033at7742.faa
-rw-r--r-- hahnc/p71312    562 2022-02-02 19:23 single_copy_busco_sequences/186913at7742.faa
-rw-r--r-- hahnc/p71312    683 2022-02-02 19:23 single_copy_busco_sequences/120479at7742.faa
-rw-r--r-- hahnc/p71312    294 2022-02-02 19:23 single_copy_busco_sequences/380785at7742.faa
-rw-r--r-- hahnc/p71312    517 2022-02-02 19:23 single_copy_busco_sequences/262790at7742.faa
-rw-r--r-- hahnc/p71312    830 2022-02-02 19:23 single_copy_busco_sequences/93430at7742.faa
-rw-r--r-- hahnc/p71312    610 2022-02-02 19:23 single_copy_busco_sequences/133326at7742.faa
-rw-r--r-- hahnc/p71312    942 2022-02-02 19:23 single_copy_busco_sequences/76822at7742.faa
-rw-r--r-- hahnc/p71312    795 2022-02-02 19:23 single_copy_busco_sequences/90151at7742.faa
-rw-r--r-- hahnc/p71312   2024 2022-02-02 19:23 single_copy_busco_sequences/29855at7742.faa
-rw-r--r-- hahnc/p71312   4706 2022-02-02 19:23 single_copy_busco_sequences/903at7742.faa
-rw-r--r-- hahnc/p71312    415 2022-02-02 19:23 single_copy_busco_sequences/379932at7742.faa
-rw-r--r-- hahnc/p71312   1055 2022-02-02 19:23 single_copy_busco_sequences/47899at7742.faa
-rw-r--r-- hahnc/p71312    335 2022-02-02 19:23 single_copy_busco_sequences/337697at7742.faa
-rw-r--r-- hahnc/p71312    392 2022-02-02 19:23 single_copy_busco_sequences/216982at7742.faa
-rw-r--r-- hahnc/p71312    364 2022-02-02 19:23 single_copy_busco_sequences/278384at7742.faa
-rw-r--r-- hahnc/p71312    555 2022-02-02 19:23 single_copy_busco_sequences/180612at7742.faa
-rw-r--r-- hahnc/p71312    892 2022-02-02 19:23 single_copy_busco_sequences/252557at7742.faa
-rw-r--r-- hahnc/p71312    277 2022-02-02 19:23 single_copy_busco_sequences/361767at7742.faa
-rw-r--r-- hahnc/p71312    414 2022-02-02 19:23 single_copy_busco_sequences/225646at7742.faa
-rw-r--r-- hahnc/p71312    710 2022-02-02 19:23 single_copy_busco_sequences/107188at7742.faa
-rw-r--r-- hahnc/p71312    936 2022-02-02 19:23 single_copy_busco_sequences/65757at7742.faa
-rw-r--r-- hahnc/p71312    511 2022-02-02 19:23 single_copy_busco_sequences/301292at7742.faa
-rw-r--r-- hahnc/p71312    562 2022-02-02 19:23 single_copy_busco_sequences/159771at7742.faa
-rw-r--r-- hahnc/p71312    830 2022-02-02 19:23 single_copy_busco_sequences/88808at7742.faa
-rw-r--r-- hahnc/p71312   1088 2022-02-02 19:23 single_copy_busco_sequences/87276at7742.faa
-rw-r--r-- hahnc/p71312    730 2022-02-02 19:23 single_copy_busco_sequences/98637at7742.faa
-rw-r--r-- hahnc/p71312    839 2022-02-02 19:23 single_copy_busco_sequences/116359at7742.faa
-rw-r--r-- hahnc/p71312    382 2022-02-02 19:23 single_copy_busco_sequences/316190at7742.faa
-rw-r--r-- hahnc/p71312    286 2022-02-02 19:23 single_copy_busco_sequences/346606at7742.faa
-rw-r--r-- hahnc/p71312    455 2022-02-02 19:23 single_copy_busco_sequences/296930at7742.faa
-rw-r--r-- hahnc/p71312    708 2022-02-02 19:23 single_copy_busco_sequences/223032at7742.faa
-rw-r--r-- hahnc/p71312    289 2022-02-02 19:23 single_copy_busco_sequences/398201at7742.faa
-rw-r--r-- hahnc/p71312    842 2022-02-02 19:23 single_copy_busco_sequences/162701at7742.faa
-rw-r--r-- hahnc/p71312    653 2022-02-02 19:23 single_copy_busco_sequences/264251at7742.faa
-rw-r--r-- hahnc/p71312    910 2022-02-02 19:23 single_copy_busco_sequences/174474at7742.faa
-rw-r--r-- hahnc/p71312    931 2022-02-02 19:23 single_copy_busco_sequences/405703at7742.faa
-rw-r--r-- hahnc/p71312   1227 2022-02-02 19:23 single_copy_busco_sequences/125886at7742.faa
-rw-r--r-- hahnc/p71312    867 2022-02-02 19:23 single_copy_busco_sequences/143232at7742.faa
-rw-r--r-- hahnc/p71312    476 2022-02-02 19:23 single_copy_busco_sequences/248693at7742.faa
-rw-r--r-- hahnc/p71312    536 2022-02-02 19:23 single_copy_busco_sequences/195766at7742.faa
-rw-r--r-- hahnc/p71312    864 2022-02-02 19:23 single_copy_busco_sequences/224305at7742.faa
-rw-r--r-- hahnc/p71312    263 2022-02-02 19:23 single_copy_busco_sequences/398268at7742.faa
-rw-r--r-- hahnc/p71312    932 2022-02-02 19:23 single_copy_busco_sequences/70039at7742.faa
-rw-r--r-- hahnc/p71312    272 2022-02-02 19:23 single_copy_busco_sequences/376721at7742.faa
-rw-r--r-- hahnc/p71312    585 2022-02-02 19:23 single_copy_busco_sequences/193224at7742.faa
-rw-r--r-- hahnc/p71312    448 2022-02-02 19:23 single_copy_busco_sequences/437044at7742.faa
-rw-r--r-- hahnc/p71312   1290 2022-02-02 19:23 single_copy_busco_sequences/79715at7742.faa
-rw-r--r-- hahnc/p71312    485 2022-02-02 19:23 single_copy_busco_sequences/270381at7742.faa
-rw-r--r-- hahnc/p71312    548 2022-02-02 19:23 single_copy_busco_sequences/248762at7742.faa
-rw-r--r-- hahnc/p71312    266 2022-02-02 19:23 single_copy_busco_sequences/413027at7742.faa
-rw-r--r-- hahnc/p71312    599 2022-02-02 19:23 single_copy_busco_sequences/146661at7742.faa
-rw-r--r-- hahnc/p71312    199 2022-02-02 19:23 single_copy_busco_sequences/424377at7742.faa
-rw-r--r-- hahnc/p71312    659 2022-02-02 19:23 single_copy_busco_sequences/140071at7742.faa
-rw-r--r-- hahnc/p71312    281 2022-02-02 19:23 single_copy_busco_sequences/373808at7742.faa
-rw-r--r-- hahnc/p71312   1263 2022-02-02 19:23 single_copy_busco_sequences/34542at7742.faa
-rw-r--r-- hahnc/p71312    437 2022-02-02 19:23 single_copy_busco_sequences/314402at7742.faa
-rw-r--r-- hahnc/p71312   1085 2022-02-02 19:23 single_copy_busco_sequences/84802at7742.faa
-rw-r--r-- hahnc/p71312    356 2022-02-02 19:23 single_copy_busco_sequences/330996at7742.faa
-rw-r--r-- hahnc/p71312    477 2022-02-02 19:23 single_copy_busco_sequences/232849at7742.faa
-rw-r--r-- hahnc/p71312    302 2022-02-02 19:23 single_copy_busco_sequences/361358at7742.faa
-rw-r--r-- hahnc/p71312    535 2022-02-02 19:23 single_copy_busco_sequences/192331at7742.faa
-rw-r--r-- hahnc/p71312    749 2022-02-02 19:23 single_copy_busco_sequences/323828at7742.faa
-rw-r--r-- hahnc/p71312    725 2022-02-02 19:23 single_copy_busco_sequences/187791at7742.faa
-rw-r--r-- hahnc/p71312    652 2022-02-02 19:23 single_copy_busco_sequences/291807at7742.faa
-rw-r--r-- hahnc/p71312    385 2022-02-02 19:23 single_copy_busco_sequences/365677at7742.faa
-rw-r--r-- hahnc/p71312   1984 2022-02-02 19:23 single_copy_busco_sequences/75557at7742.faa
-rw-r--r-- hahnc/p71312    711 2022-02-02 19:23 single_copy_busco_sequences/96459at7742.faa
-rw-r--r-- hahnc/p71312    365 2022-02-02 19:23 single_copy_busco_sequences/264273at7742.faa
-rw-r--r-- hahnc/p71312    633 2022-02-02 19:23 single_copy_busco_sequences/175198at7742.faa
-rw-r--r-- hahnc/p71312    514 2022-02-02 19:23 single_copy_busco_sequences/259863at7742.faa
-rw-r--r-- hahnc/p71312   1080 2022-02-02 19:23 single_copy_busco_sequences/56183at7742.faa
-rw-r--r-- hahnc/p71312    595 2022-02-02 19:23 single_copy_busco_sequences/173248at7742.faa
-rw-r--r-- hahnc/p71312    739 2022-02-02 19:23 single_copy_busco_sequences/144445at7742.faa
-rw-r--r-- hahnc/p71312    395 2022-02-02 19:23 single_copy_busco_sequences/349204at7742.faa
-rw-r--r-- hahnc/p71312    679 2022-02-02 19:23 single_copy_busco_sequences/182463at7742.faa
-rw-r--r-- hahnc/p71312   1254 2022-02-02 19:23 single_copy_busco_sequences/45427at7742.faa
-rw-r--r-- hahnc/p71312    340 2022-02-02 19:23 single_copy_busco_sequences/308505at7742.faa
-rw-r--r-- hahnc/p71312    856 2022-02-02 19:23 single_copy_busco_sequences/134453at7742.faa
-rw-r--r-- hahnc/p71312    574 2022-02-02 19:23 single_copy_busco_sequences/288407at7742.faa
-rw-r--r-- hahnc/p71312   1115 2022-02-02 19:23 single_copy_busco_sequences/53792at7742.faa
-rw-r--r-- hahnc/p71312   1159 2022-02-02 19:23 single_copy_busco_sequences/37796at7742.faa
-rw-r--r-- hahnc/p71312    430 2022-02-02 19:23 single_copy_busco_sequences/274707at7742.faa
-rw-r--r-- hahnc/p71312    971 2022-02-02 19:23 single_copy_busco_sequences/50582at7742.faa
-rw-r--r-- hahnc/p71312    678 2022-02-02 19:23 single_copy_busco_sequences/311450at7742.faa
-rw-r--r-- hahnc/p71312    682 2022-02-02 19:23 single_copy_busco_sequences/123156at7742.faa
-rw-r--r-- hahnc/p71312    316 2022-02-02 19:23 single_copy_busco_sequences/380513at7742.faa
-rw-r--r-- hahnc/p71312    586 2022-02-02 19:23 single_copy_busco_sequences/173797at7742.faa
-rw-r--r-- hahnc/p71312    522 2022-02-02 19:23 single_copy_busco_sequences/197883at7742.faa
-rw-r--r-- hahnc/p71312    546 2022-02-02 19:23 single_copy_busco_sequences/241887at7742.faa
-rw-r--r-- hahnc/p71312    466 2022-02-02 19:23 single_copy_busco_sequences/308357at7742.faa
-rw-r--r-- hahnc/p71312    440 2022-02-02 19:23 single_copy_busco_sequences/340499at7742.faa
-rw-r--r-- hahnc/p71312    227 2022-02-02 19:23 single_copy_busco_sequences/399496at7742.faa
-rw-r--r-- hahnc/p71312    515 2022-02-02 19:23 single_copy_busco_sequences/250326at7742.faa
-rw-r--r-- hahnc/p71312    560 2022-02-02 19:23 single_copy_busco_sequences/169313at7742.faa
-rw-r--r-- hahnc/p71312    450 2022-02-02 19:23 single_copy_busco_sequences/291702at7742.faa
-rw-r--r-- hahnc/p71312    477 2022-02-02 19:23 single_copy_busco_sequences/254518at7742.faa
-rw-r--r-- hahnc/p71312    879 2022-02-02 19:23 single_copy_busco_sequences/98298at7742.faa
-rw-r--r-- hahnc/p71312    676 2022-02-02 19:23 single_copy_busco_sequences/234228at7742.faa
-rw-r--r-- hahnc/p71312    559 2022-02-02 19:23 single_copy_busco_sequences/240294at7742.faa
-rw-r--r-- hahnc/p71312    700 2022-02-02 19:23 single_copy_busco_sequences/221780at7742.faa
-rw-r--r-- hahnc/p71312    810 2022-02-02 19:23 single_copy_busco_sequences/98464at7742.faa
-rw-r--r-- hahnc/p71312   2631 2022-02-02 19:23 single_copy_busco_sequences/32307at7742.faa
-rw-r--r-- hahnc/p71312    711 2022-02-02 19:23 single_copy_busco_sequences/169728at7742.faa
-rw-r--r-- hahnc/p71312    541 2022-02-02 19:23 single_copy_busco_sequences/215706at7742.faa
-rw-r--r-- hahnc/p71312    244 2022-02-02 19:23 single_copy_busco_sequences/398761at7742.faa
-rw-r--r-- hahnc/p71312    614 2022-02-02 19:23 single_copy_busco_sequences/172963at7742.faa
-rw-r--r-- hahnc/p71312    299 2022-02-02 19:23 single_copy_busco_sequences/359813at7742.faa
-rw-r--r-- hahnc/p71312    831 2022-02-02 19:23 single_copy_busco_sequences/143627at7742.faa
-rw-r--r-- hahnc/p71312   2840 2022-02-02 19:23 single_copy_busco_sequences/10485at7742.faa
-rw-r--r-- hahnc/p71312    572 2022-02-02 19:23 single_copy_busco_sequences/204708at7742.faa
-rw-r--r-- hahnc/p71312    559 2022-02-02 19:23 single_copy_busco_sequences/205318at7742.faa
-rw-r--r-- hahnc/p71312    484 2022-02-02 19:23 single_copy_busco_sequences/244028at7742.faa
-rw-r--r-- hahnc/p71312    493 2022-02-02 19:23 single_copy_busco_sequences/351213at7742.faa
-rw-r--r-- hahnc/p71312    303 2022-02-02 19:23 single_copy_busco_sequences/407881at7742.faa
-rw-r--r-- hahnc/p71312    458 2022-02-02 19:23 single_copy_busco_sequences/280159at7742.faa
-rw-r--r-- hahnc/p71312    589 2022-02-02 19:23 single_copy_busco_sequences/206547at7742.faa
-rw-r--r-- hahnc/p71312    753 2022-02-02 19:23 single_copy_busco_sequences/109315at7742.faa
-rw-r--r-- hahnc/p71312    316 2022-02-02 19:23 single_copy_busco_sequences/378093at7742.faa
-rw-r--r-- hahnc/p71312   1316 2022-02-02 19:23 single_copy_busco_sequences/37715at7742.faa
-rw-r--r-- hahnc/p71312   1577 2022-02-02 19:23 single_copy_busco_sequences/23531at7742.faa
-rw-r--r-- hahnc/p71312    328 2022-02-02 19:23 single_copy_busco_sequences/394021at7742.faa
-rw-r--r-- hahnc/p71312    425 2022-02-02 19:23 single_copy_busco_sequences/342301at7742.faa
-rw-r--r-- hahnc/p71312    978 2022-02-02 19:23 single_copy_busco_sequences/64473at7742.faa
-rw-r--r-- hahnc/p71312    665 2022-02-02 19:23 single_copy_busco_sequences/203699at7742.faa
-rw-r--r-- hahnc/p71312    755 2022-02-02 19:23 single_copy_busco_sequences/140588at7742.faa
-rw-r--r-- hahnc/p71312    438 2022-02-02 19:23 single_copy_busco_sequences/348500at7742.faa
-rw-r--r-- hahnc/p71312    619 2022-02-02 19:23 single_copy_busco_sequences/145137at7742.faa
-rw-r--r-- hahnc/p71312    949 2022-02-02 19:23 single_copy_busco_sequences/61105at7742.faa
-rw-r--r-- hahnc/p71312    687 2022-02-02 19:23 single_copy_busco_sequences/162375at7742.faa
-rw-r--r-- hahnc/p71312    396 2022-02-02 19:23 single_copy_busco_sequences/251465at7742.faa
-rw-r--r-- hahnc/p71312   1170 2022-02-02 19:23 single_copy_busco_sequences/42538at7742.faa
-rw-r--r-- hahnc/p71312    561 2022-02-02 19:23 single_copy_busco_sequences/239289at7742.faa
-rw-r--r-- hahnc/p71312    279 2022-02-02 19:23 single_copy_busco_sequences/355430at7742.faa
-rw-r--r-- hahnc/p71312    687 2022-02-02 19:23 single_copy_busco_sequences/105115at7742.faa
-rw-r--r-- hahnc/p71312   2299 2022-02-02 19:23 single_copy_busco_sequences/7000at7742.faa
-rw-r--r-- hahnc/p71312    616 2022-02-02 19:23 single_copy_busco_sequences/215138at7742.faa
-rw-r--r-- hahnc/p71312    887 2022-02-02 19:23 single_copy_busco_sequences/83097at7742.faa
-rw-r--r-- hahnc/p71312    629 2022-02-02 19:23 single_copy_busco_sequences/131366at7742.faa
-rw-r--r-- hahnc/p71312    303 2022-02-02 19:23 single_copy_busco_sequences/324813at7742.faa
-rw-r--r-- hahnc/p71312   1447 2022-02-02 19:23 single_copy_busco_sequences/17657at7742.faa
-rw-r--r-- hahnc/p71312    254 2022-02-02 19:23 single_copy_busco_sequences/367334at7742.faa
-rw-r--r-- hahnc/p71312    764 2022-02-02 19:23 single_copy_busco_sequences/139572at7742.faa
-rw-r--r-- hahnc/p71312    564 2022-02-02 19:23 single_copy_busco_sequences/210369at7742.faa
-rw-r--r-- hahnc/p71312    339 2022-02-02 19:23 single_copy_busco_sequences/362170at7742.faa
-rw-r--r-- hahnc/p71312    604 2022-02-02 19:23 single_copy_busco_sequences/168901at7742.faa
